Allen Iverson,8.6,.283
Marcus Camby,8.1,.320
Shareef Abdur-Rahim,5.4,.221
Stephon Marbury,4.3,.127
Ray Allen,8.3,.303
Antoine Walker,4.7,.195
Lorenzen Wright,6.5,.245
Kerry Kittles,5.6,.210
Samaki Walker,3.2,.202
Erick Dampier,5.6,.200
Todd Fuller,6.1,.235
Vitaly Potapenko,5.2,.259
Steve Nash,4.4,.179
Tony Delk,6.4,.272
John Wallace,8.0,.233
Walter McCarty,6.4,.287
Roy Rogers,5.1,.175
Derek Fisher,4.2,.155
Jerome Williams,5.8,.230
Brian Evans,5.5,.190
Priest Lauderdale,5.5,.190
Travis Knight,5.8,.273
Tim Duncan,10.4,.367
Keith Van Horn,8.0,.316
Chauncey Billups,5.8,.245
Antonio Daniels,6.9,.239
Tony Battie,5.4,.220
Ron Mercer,6.6,.204
Tim Thomas,4.6,.183
Adonal Foyle,6.0,.227
Danny Fortson,8.5,.343
Tariq Abdul-Wahad,8.5,.343
Austin Croshere,6.8,.228
Derek Anderson,,
Maurice Taylor,4.0,.153
Kelvin Cato,,
Brevin Knight,5.2,.216
Johnny Taylor,5.2,.216
Scot Pollard,5.3,.304
Paul Grant,,
Anthony Parker,3.1,.174
Ed Gray,,
Bobby Jackson,5.4,.197
Rodrick Rhodes,,
John Thomas,6.3,.304
Charles Smith,5.4,.223
Jacque Vaughn,3.1,.150
Keith Booth,5.5,.199
Michael Olowokandi,8.1,
Mike Bibby,5.3,.190
Raef LaFrentz,7.0,.309
Antawn Jamison,8.3,
Vince Carter,7.4,
Robert Traylor,6.1,
Jason Williams,2.8,.137
Larry Hughes,4.3,
Paul Pierce,7.9,.272
Bonzi Wells,7.1,
Michael Doleac,6.0,
Keon Clark,2.0,
Michael Dickerson,5.0,.203
Matt Harpring,5.4,
Bryce Drew,5.1,
Pat Garrity,4.5,
Roshown McLeod,,
Ricky Davis,3.3,
Brian Skinner,5.4,
Tyronn Lue,4.9,
Felipe Lopez,3.7,
Sam Jacobson,2.9,
Corey Benjamin,4.7,
Nazr Mohammed,6.5,
Elton Brand,10.0,.350
Steve Francis,6.5,.251
Baron Davis,4.2,.202
Lamar Odom,5.8,.206
Wally Szczerbiak,10.4,.386
Richard Hamilton,6.4,.233
Andre Miller,7.4,.271
Shawn Marion,6.0,.253
Jason Terry,5.0,.181
Trajan Langdon,6.3,.224
Aleksandar Radojevic,6.3,.224
Corey Maggette,4.5,.263
William Avery,6.3,.209
Metta World Peace,7.8,.246
Cal Bowdler,5.5,.215
James Posey,7.8,.247
Quincy Lewis,4.6,.203
Dion Glover,3.4,
Jeff Foster,3.4,
Kenny Thomas,6.1,.272
Devean George,6.1,.272
Tim James,4.8,.199
Vonteego Cummings,2.3,.100
Jumaine Jones,4.0,.154
Scott Padgett,5.8,.217
Kenyon Martin,9.0,.398
Stromile Swift,8.5,.334
Marcus Fizer,9.6,.308
Mike Miller,5.4,.204
DerMarr Johnson,4.8,.218
Chris Mihm,7.7,.302
Jamal Crawford,0.9,.065
Joel Przybilla,3.2,.199
Keyon Dooling,3.3,.135
Jerome Moiso,3.8,.158
Etan Thomas,7.4,.314
Courtney Alexander,4.8,.132
Mateen Cleaves,3.2,.155
Jason Collier,2.8,.105
Desmond Mason,7.5,.250
Quentin Richardson,5.0,.172
Jamaal Magloire,5.6,.228
Speedy Claxton,7.0,.258
Morris Peterson,7.4,.262
Donnell Harvey,4.0,.216
Mamadou N'Diaye,7.3,.323
Erick Barkley,1.7,.067
Mark Madsen,4.2,.269
Jason Richardson,6.3,.268
Shane Battier,10.1,.298
Eddie Griffin,4.6,.189
Rodney White,4.4,.202
Joe Johnson,4.1,.186
Kedrick Brown,4.1,.186
Richard Jefferson,4.4,.182
Troy Murphy,5.5,.202
Steven Hunter,3.5,.173
Kirk Haston,4.3,.167
Michael Bradley,6.4,.253
Jason Collins,7.5,.336
Zach Randolph,5.1,.315
Brendan Haywood,5.4,.238
Joseph Forte,4.8,.168
Jeryl Sasser,2.9,.114
Brandon Armstrong,4.8,.186
Gerald Wallace,3.5,.168
Samuel Dalembert,2.9,.184
Jamaal Tinsley,4.0,.159
Mike Dunleavy,7.2,.253
Drew Gooden,6.6,.235
Dajuan Wagner,4.1,.143
Chris Wilcox,4.0,.186
Caron Butler,5.7,.188
Jared Jeffries,5.0,.170
Melvin Ely,6.7,.270
Marcus Haislip,3.5,.167
Fred Jones,6.6,.238
Juan Dixon,6.8,.225
Curtis Borchardt,6.9,.308
Ryan Humphrey,8.0,.231
Kareem Rush,4.7,.164
Qyntel Woods,4.7,.164
Casey Jacobsen,4.4,.167
Tayshaun Prince,5.7,.212
Frank Williams,3.8,.135
John Salmons,4.9,.182
Chris Jefferies,2.5,.141
Dan Dickau,1.2,.054
Carmelo Anthony,5.8,.183
Chris Bosh,6.4,.267
Dwyane Wade,6.5,.246
Chris Kaman,6.8,.259
Kirk Hinrich,6.3,.204
T.J. Ford,4.3,.155
Mike Sweetney,9.8,.355
Jarvis Hayes,2.0,.102
Nick Collison,9.1,.296
Marcus Banks,5.6,.195
Luke Ridnour,5.0,.170
Reece Gaines,5.5,.213
David West,9.7,.332
Dahntay Jones,5.5,.116
Brian Cook,5.6,.240
Josh Howard,7.0,.281
Emeka Okafor,9.9,.339
Ben Gordon,7.0,.209
Devin Harris,7.8,.267
Josh Childress,5.1,.299
Luol Deng,5.6,.195
Rafael Araujo,6.0,.268
Andre Iguodala,3.0,.123
Luke Jackson,5.5,.206
Kris Humphries,3.5,.140
Kirk Snyder,5.2,.193
Jameer Nelson,6.6,.243
Delonte West,7.0,.260
Tony Allen,6.3,.228
Kevin Martin,5.4,.254
David Harrison,5.4,.234
Andrew Bogut,10.9,.358
Marvin Williams,4.8,.239
Deron Williams,4.6,.140
Chris Paul,4.6,.171
Raymond Felton,5.1,.179
Charlie Villanueva,4.8,.240
Channing Frye,7.4,.256
Ike Diogu,8.4,.290
Sean May,7.7,.311
Rashad McCants,5.0,.232
Antoine Wright,5.9,.225
Joey Graham,5.5,.150
Danny Granger,6.5,.238
Hakim Warrick,7.5,.235
Julius Hodge,5.1,.172
Nate Robinson,4.9,.179
Jarrett Jack,6.1,.222
Francisco Garcia,7.5,.247
Luther Head,7.2,.222
Jason Maxiell,7.3,.283
Linas Kleiza,3.0,.115
Wayne Simien,5.7,.255
David Lee,5.0,.225
LaMarcus Aldridge,8.7,.278
Adam Morrison,6.8,.225
Tyrus Thomas,7.3,.351
Shelden Williams,9.1,.305
Brandon Roy,7.0,.269
Randy Foye,5.7,.200
Rudy Gay,5.2,.204
Patrick O'Bryant,5.2,.327
J.J. Redick,7.8,.233
Hilton Armstrong,5.9,.249
Ronnie Brewer,5.3,.190
Cedric Simmons,4.6,.208
Rodney Carney,5.5,.214
Shawne Williams,5.3,.213
Quincy Douby,7.8,.258
Renaldo Balkman,5.6,.230
Rajon Rondo,4.0,.150
Marcus Williams,3.1,.162
Josh Boone,4.4,.192
Kyle Lowry,4.9,.204
Shannon Brown,4.5,.151
Jordan Farmar,3.9,.139
Maurice Ager,4.5,.153
Mardy Collins,4.8,.159
Greg Oden,8.2,.355
Kevin Durant,8.8,.280
Al Horford,7.5,.283
Mike Conley,6.1,.199
Jeff Green,6.3,.204
Corey Brewer,5.1,.192
Brandan Wright,7.6,.301
Joakim Noah,7.7,.296
Spencer Hawes,4.4,.198
Acie Law,5.9,.203
Thaddeus Young,3.3,.145
Julian Wright,6.6,.252
Al Thornton,6.6,.241
Rodney Stuckey,3.6,.149
Nick Young,5.8,.189
Sean Williams,2.3,.194
Javaris Crittenton,3.6,.145
Jason Smith,4.7,.206
Daequan Cook,3.5,.180
Jared Dudley,5.8,.202
Wilson Chandler,3.9,.145
Morris Almond,7.1,.265
Aaron Brooks,5.7,.178
Arron Afflalo,5.5,.187
Alando Tucker,5.9,.201
Derrick Rose,6.6,.226
Michael Beasley,10.7,.413
O.J. Mayo,5.2,.172
Russell Westbrook,5.3,.161
Kevin Love,11.3,.391
Eric Gordon,6.0,.217
Joe Alexander,6.1,.213
D.J. Augustin,6.0,.169
Brook Lopez,5.4,.261
Jerryd Bayless,4.8,.178
Jason Thompson,6.9,.236
Brandon Rush,5.1,.180
Anthony Randolph,3.5,.136
Robin Lopez,5.9,.269
Marreese Speights,6.8,.313
Roy Hibbert,6.8,.305
JaVale McGee,4.0,.179
J.J. Hickson,3.9,.175
Ryan Anderson,5.5,.204
Courtney Lee,6.9,.256
Kosta Koufos,5.3,.211
George Hill,7.8,.266
Darrell Arthur,5.8,.234
Donte Greene,3.9,.124
D.J. White,7.6,.275
J.R. Giddens,6.3,.150
Blake Griffin,9.7,.332
Hasheem Thabeet,9.4,.329
James Harden,7.2,.229
Tyreke Evans,7.2,.268
Jonny Flynn,4.9,.137
Stephen Curry,9.9,.348
Jordan Hill,5.1,.167
DeMar DeRozan,4.1,.140
Terrence Williams,6.2,.195
Gerald Henderson,5.5,.201
Tyler Hansbrough,6.7,.261
Earl Clark,5.8,.184
Austin Daye,5.7,.255
James Johnson,5.3,.224
Jrue Holiday,3.3,.138
Ty Lawson,6.9,.263
Jeff Teague,5.6,.227
Eric Maynor,6.9,.230
Darren Collison,5.4,.196
Byron Mullens,3.3,.198
Taj Gibson,7.7,.260
DeMarre Carroll,3.6,.102
Wayne Ellington,5.5,.189
Toney Douglas,2.6,.093
John Wall,6.3,.196
Evan Turner,6.8,.247
Derrick Favors,4.8,.195
Wesley Johnson,5.7,.133
DeMarcus Cousins,6.5,.290
Ekpe Udoh,4.8,.124
Greg Monroe,5.5,.189
Al-Farouq Aminu,4.3,.176
Gordon Hayward,6.9,.224
Paul George,4.2,.173
Cole Aldrich,5.9,.245
Xavier Henry,4.9,.197
Ed Davis,3.1,.194
Patrick Patterson,7.0,.223
Larry Sanders,5.4,.228
Luke Babbitt,6.7,.213
Eric Bledsoe,3.5,.126
Avery Bradley,3.2,.127
James Anderson,6.9,.247
Craig Brackins,4.0,.143
Elliot Williams,1.1,.076
Trevor Booker,5.5,.223
Damion James,6.5,.252
Dominique Jones,6.2,.204
Quincy Pondexter,7.3,.250
Jordan Crawford,2.2,.119
Greivis Vasquez,5.8,.208
Daniel Orton,1.7,.135
Lazar Hayward,5.4,.198
Kyrie Irving,2.4,.320
Derrick Williams,7.9,.279
Tristan Thompson,5.5,.200
Brandon Knight,5.3,.157
Kemba Walker,9.7,.251
Jimmer Fredette,8.5,.256
Klay Thompson,5.8,.198
Alec Burks,6.6,.221
Markieff Morris,6.0,.257
Marcus Morris,7.2,.269
Kawhi Leonard,6.8,.231
Nikola Vucevic,6.6,.221
Iman Shumpert,4.9,.196
Chris Singleton,3.9,.191
Tobias Harris,4.4,.177
Nolan Smith,7.4,.234
Kenneth Faried,8.3,.272
Reggie Jackson,5.6,.193
MarShon Brooks,5.9,.203
Jordan Hamilton,6.7,.231
Norris Cole,8.3,.258
Cory Joseph,4.4,.152
Jimmy Butler,6.3,.198
Anthony Davis,9.9,.310
Michael Kidd-Gilchrist,6.0,.192
Bradley Beal,5.7,.180
Dion Waiters,5.0,.223
Thomas Robinson,7.2,.231
Damian Lillard,8.0,.291
Harrison Barnes,5.0,.181
Terrence Ross,4.9,.178
Andre Drummond,2.9,.121
Austin Rivers,3.5,.124
Meyers Leonard,4.6,.182
Jeremy Lamb,5.2,.165
Kendall Marshall,4.4,.147
John Henson,5.0,.195
Maurice Harkless,3.2,.109
Tyler Zeller,7.1,.265
Terrence Jones,5.8,.209
Andrew Nicholson,5.8,.240
Jared Sullinger,7.9,.280
John Jenkins,6.5,.223
Jared Cunningham,5.0,.162
Tony Wroten,3.2,.120
Miles Plumlee,3.1,.177
Arnett Moultrie,6.9,.142
Perry Jones,4.2,.167
Marquis Teague,3.5,.108
Festus Ezeli,2.1,.140
Anthony Bennett,5.7,.238
Victor Oladipo,6.7,.264
Otto Porter,7.1,.260
Cody Zeller,7.3,.274
Alex Len,5.0,.200
Nerlens Noel,3.9,.206
Ben McLemore,6.5,.217
Kentavious Caldwell-Pope,6.2,.230
Trey Burke,8.6,.249
C.J. McCollum,2.4,.261
Michael Carter-Williams,6.1,.174
Steven Adams,3.5,.185
Kelly Olynyk,6.7,.315
Shabazz Muhammad,3.7,.149
Shane Larkin,6.5,.199
Tony Snell,3.6,.133
Gorgui Dieng,5.6,.219
Mason Plumlee,6.9,.220
Solomon Hill,5.1,.176
Tim Hardaway,4.5,.136
Reggie Bullock,5.7,.207
Andre Roberson,4.3,.166
Archie Goodwin,3.1,.117
Andrew Wiggins,4.9,.170
Jabari Parker,5.5,.205
Joel Embiid,3.4,.213
Aaron Gordon,5.4,.183
Marcus Smart,5.6,.220
Julius Randle,5.9,.191
Nik Stauskas,6.2,.193
Noah Vonleh,3.6,.182
Elfrid Payton,5.6,.177
Doug McDermott,7.7,.261
Zach LaVine,2.5,.111
T.J. Warren,6.5,.209
Adreian Payne,4.3,.200
James Young,4.7,.145
Tyler Ennis,5.5,.180
Gary Harris,5.3,.188
Mitch McGary,1.0,.208
Jordan Adams,6.4,.237
Rodney Hood,2.9,.111
Shabazz Napier,7.9,.226
P.J. Hairston,4.6,.228
C.J. Wilcox,4.4,.159
Josh Huestis,4.0,.126
Kyle Anderson,5.6,.189
Karl-Anthony Towns,6.4,.311
D'Angelo Russell,6.8,.229
Jahlil Okafor,6.7,.235
Willie Cauley-Stein,6.0,.239
Stanley Johnson,5.7,.212
Frank Kaminsky,9.8,.299
Justise Winslow,5.5,.196
Myles Turner,4.0,.213
Trey Lyles,4.4,.213
Devin Booker,4.5,.219
Cameron Payne,7.3,.258
Kelly Oubre,3.4,.180
Terry Rozier,6.0,.191
Rashad Vaughn,2.5,.132
Sam Dekker,7.0,.225
Jerian Grant,7.7,.218
Delon Wright,8.4,.289
Justin Anderson,4.4,.241
Bobby Portis,6.1,.227
Rondae Hollis-Jefferson,5.9,.218
Tyus Jones,6.5,.196
Jarell Martin,5.1,.174
Larry Nance Jr.,5.4,.199
R.J. Hunter,6.9,.215
Chris McCullough,1.4,.126
Kevon Looney,4.8,.172
Brandon Ingram,4.9,.157
Jaylen Brown,2.7,.117
Kris Dunn,4.5,.166
Buddy Hield,7.6,.232
Jamal Murray,6.1,.194
Marquese Chriss,3.1,.148
Jakob Poeltl,6.8,.251
Domantas Sabonis,7.5,.260
Taurean Prince,3.8,.148
Denzel Valentine,7.3,.284
Wade Baldwin,4.5,.179
Henry Ellenson,4.0,.143
Malik Beasley,4.0,.158
Caris LeVert,2.8,.243
DeAndre Bembry,5.8,.174
Malachi Richardson,3.3,.104
Brice Johnson,7.6,.272
Pascal Siakam,7.8,.265
Skal Labissiere,2.0,.142
Dejounte Murray,2.8,.098
Damian Jones,3.8,.175
