Allen Iverson,8.6,.283,9.83,1996
Marcus Camby,8.1,.320,8.92,1996
Shareef Abdur-Rahim,5.4,.221,6.44,1996
Stephon Marbury,4.3,.127,12.71,1996
Ray Allen,8.3,.303,8.19,1996
Antoine Walker,4.7,.195,10.06,1996
Lorenzen Wright,6.5,.245,6.58,1996
Kerry Kittles,5.6,.210,11.46,1996
Samaki Walker,3.2,.202,9.84,1996
Erick Dampier,5.6,.200,8.72,1996
Todd Fuller,6.1,.235,7.98,1996
Vitaly Potapenko,5.2,.259,-0.49,1996
Steve Nash,4.4,.179,4.09,1996
Tony Delk,6.4,.272,10.06,1996
John Wallace,8.0,.233,11.35,1996
Walter McCarty,6.4,.287,10.06,1996
Roy Rogers,5.1,.175,6.13,1996
Derek Fisher,4.2,.155,-1.03,1996
Jerome Williams,5.8,.230,9.83,1996
Brian Evans,5.5,.190,10.87,1996
Priest Lauderdale,5.5,.190,10.87,1996
Travis Knight,5.8,.273,8.19,1996
Tim Duncan,10.4,.367,10.53,1997
Keith Van Horn,8.0,.316,5.44,1997
Chauncey Billups,5.8,.245,6.24,1997
Antonio Daniels,6.9,.239,1.56,1997
Tony Battie,5.4,.220,6.72,1997
Ron Mercer,6.6,.204,9.20,1997
Tim Thomas,4.6,.183,9.45,1997
Adonal Foyle,6.0,.227,-6.42,1997
Danny Fortson,8.5,.343,5.44,1997
Tariq Abdul-Wahad,8.5,.343,5.44,1997
Austin Croshere,6.8,.228,8.32,1997
Derek Anderson,3.9,.321,,1997
Maurice Taylor,4.0,.153,10.53,1997
Kelvin Cato,3.7,.185,,1997
Brevin Knight,5.2,.216,9.05,1997
Johnny Taylor,5.2,.216,9.05,1997
Scot Pollard,5.3,.304,7.94,1997
Paul Grant,4.4,.230,,1997
Anthony Parker,3.1,.174,3.39,1997
Ed Gray,4.5,.217,,1997
Bobby Jackson,5.4,.197,9.20,1997
Rodrick Rhodes,2.4,.134,,1997
John Thomas,6.3,.304,9.20,1997
Charles Smith,5.4,.223,3.67,1997
Jacque Vaughn,3.1,.150,7.94,1997
Keith Booth,5.5,.199,9.30,1997
Michael Olowokandi,8.1,,-0.56,1998
Mike Bibby,5.3,.190,8.38,1998
Raef LaFrentz,7.0,.309,6.54,1998
Antawn Jamison,8.3,,10.38,1998
Vince Carter,7.4,,10.38,1998
Robert Traylor,6.1,,9.64,1998
Jason Williams,2.8,,,1998
Larry Hughes,4.3,,5.51,1998
Paul Pierce,7.9,.272,6.54,1998
Bonzi Wells,7.1,,0.68,1998
Michael Doleac,6.0,,4.87,1998
Keon Clark,2.0,,5.31,1998
Michael Dickerson,5.0,.203,8.38,1998
Matt Harpring,5.4,,8.70,1998
Bryce Drew,5.1,,-2.66,1998
Pat Garrity,4.5,,6.28,1998
Roshown McLeod,6.4,,,1998
Ricky Davis,3.3,,6.04,1998
Brian Skinner,5.4,,4.89,1998
Tyronn Lue,4.9,,5.63,1998
Felipe Lopez,3.7,,6.76,1998
Sam Jacobson,2.9,,8.30,1998
Corey Benjamin,4.7,,6.25,1998
Nazr Mohammed,6.5,,9.85,1998
Elton Brand,10.0,.350,10.13,1999
Steve Francis,6.5,.251,9.10,1999
Baron Davis,4.2,.202,8.84,1999
Lamar Odom,5.8,.206,5.58,1999
Wally Szczerbiak,10.4,.386,4.48,1999
Richard Hamilton,6.4,.233,8.80,1999
Andre Miller,7.4,.271,3.30,1999
Shawn Marion,6.0,.253,4.52,1999
Jason Terry,5.0,.181,8.31,1999
Trajan Langdon,6.3,.224,10.13,1999
Aleksandar Radojevic,6.3,.224,10.13,1999
Corey Maggette,4.5,.263,10.13,1999
William Avery,6.3,.209,10.13,1999
Metta World Peace,7.8,.246,9.09,1999
Cal Bowdler,5.5,.215,-1.68,1999
James Posey,7.8,.247,3.89,1999
Quincy Lewis,4.6,.203,9.93,1999
Dion Glover,3.4,,8.70,1999
Jeff Foster,3.4,,8.70,1999
Kenny Thomas,6.1,.272,0.74,1999
Devean George,6.1,.272,0.74,1999
Tim James,4.8,.199,9.18,1999
Vonteego Cummings,2.3,.100,7.22,1999
Jumaine Jones,4.0,.154,7.19,1999
Scott Padgett,5.8,.217,9.93,1999
Kenyon Martin,9.0,.398,8.50,2000
Stromile Swift,8.5,.334,5.78,2000
Marcus Fizer,9.6,.308,7.14,2000
Mike Miller,5.4,.204,8.51,2000
DerMarr Johnson,4.8,.218,8.50,2000
Chris Mihm,7.7,.302,9.61,2000
Jamal Crawford,0.9,.065,9.27,2000
Joel Przybilla,3.2,.199,9.62,2000
Keyon Dooling,3.3,.135,8.22,2000
Jerome Moiso,3.8,.158,10.11,2000
Etan Thomas,7.4,.314,6.20,2000
Courtney Alexander,3.0,.125,,2000
Mateen Cleaves,3.2,.155,9.91,2000
Jason Collier,4.2,.173,,2000
Desmond Mason,7.5,.250,6.59,2000
Quentin Richardson,5.0,.172,7.83,2000
Jamaal Magloire,5.6,.228,12.71,2000
Speedy Claxton,7.0,.258,-6.03,2000
Morris Peterson,7.4,.262,9.91,2000
Donnell Harvey,4.0,.216,8.51,2000
Mamadou N'Diaye,7.3,.323,8.20,2000
Erick Barkley,1.7,.067,6.96,2000
Mark Madsen,4.2,.269,7.12,2000
Jason Richardson,6.3,.268,9.54,2001
Shane Battier,10.1,.298,11.97,2001
Eddie Griffin,4.6,.189,6.03,2001
Rodney White,4.4,.202,7.91,2001
Joe Johnson,4.1,.186,6.16,2001
Kedrick Brown,4.1,.186,6.16,2001
Richard Jefferson,4.4,.182,12.56,2001
Troy Murphy,5.5,.202,5.68,2001
Steven Hunter,3.5,.173,8.02,2001
Kirk Haston,4.3,.167,11.05,2001
Michael Bradley,6.4,.244,,2001
Jason Collins,7.5,.336,9.86,2001
Zach Randolph,5.1,.315,9.54,2001
Brendan Haywood,5.4,.238,11.77,2001
Joseph Forte,4.8,.168,11.77,2001
Jeryl Sasser,2.9,.114,3.95,2001
Brandon Armstrong,4.8,.186,1.77,2001
Gerald Wallace,3.5,.168,6.27,2001
Samuel Dalembert,2.9,.184,6.03,2001
Jamaal Tinsley,4.0,.159,4.87,2001
Mike Dunleavy,7.2,.253,9.16,2002
Drew Gooden,6.6,.235,9.35,2002
Dajuan Wagner,4.1,.143,4.72,2002
Chris Wilcox,4.0,.186,9.38,2002
Caron Butler,5.7,.188,7.43,2002
Jared Jeffries,5.0,.170,12.08,2002
Melvin Ely,6.7,.270,5.20,2002
Marcus Haislip,3.5,.167,10.93,2002
Fred Jones,6.6,.238,6.93,2002
Juan Dixon,6.8,.225,9.38,2002
Curtis Borchardt,6.9,.308,9.03,2002
Ryan Humphrey,5.9,.215,,2002
Kareem Rush,4.7,.164,6.81,2002
Qyntel Woods,4.7,.164,6.81,2002
Casey Jacobsen,4.4,.167,9.03,2002
Tayshaun Prince,5.7,.212,11.99,2002
Frank Williams,3.8,.135,9.94,2002
John Salmons,4.9,.182,5.52,2002
Chris Jefferies,2.6,.142,,2002
Dan Dickau,6.5,.234,,2002
Carmelo Anthony,5.8,.183,9.02,2003
Chris Bosh,6.4,.267,7.94,2003
Dwyane Wade,6.5,.246,7.28,2003
Chris Kaman,6.8,.259,1.79,2003
Kirk Hinrich,6.3,.204,10.53,2003
T.J. Ford,4.3,.155,9.27,2003
Mike Sweetney,9.8,.355,6.27,2003
Jarvis Hayes,4.0,.184,,2003
Nick Collison,9.1,.296,10.53,2003
Marcus Banks,5.6,.195,4.67,2003
Luke Ridnour,5.0,.170,6.11,2003
Reece Gaines,5.5,.213,6.84,2003
David West,9.7,.332,4.61,2003
Dahntay Jones,4.8,.191,,2003
Brian Cook,5.6,.240,6.76,2003
Josh Howard,7.0,.281,6.96,2003
Emeka Okafor,9.9,.339,7.77,2004
Ben Gordon,7.0,.209,7.77,2004
Devin Harris,7.8,.267,7.49,2004
Josh Childress,5.1,.299,4.34,2004
Luol Deng,5.6,.195,10.86,2004
Rafael Araujo,6.0,.268,6.30,2004
Andre Iguodala,3.0,.123,6.63,2004
Luke Jackson,5.5,.206,6.91,2004
Kris Humphries,3.5,.140,5.36,2004
Kirk Snyder,5.2,.193,5.82,2004
Jameer Nelson,6.6,.243,4.97,2004
Delonte West,7.0,.260,4.97,2004
Tony Allen,6.3,.228,7.23,2004
Kevin Martin,5.4,.254,-3.84,2004
David Harrison,5.4,.234,7.18,2004
Andrew Bogut,10.9,.358,4.54,2005
Marvin Williams,4.8,.239,10.66,2005
Deron Williams,4.6,.140,8.47,2005
Chris Paul,4.6,.171,10.27,2005
Raymond Felton,5.1,.179,10.66,2005
Charlie Villanueva,4.8,.240,7.62,2005
Channing Frye,7.4,.256,8.03,2005
Ike Diogu,8.4,.290,5.36,2005
Sean May,7.7,.311,10.66,2005
Rashad McCants,5.0,.232,10.66,2005
Antoine Wright,5.9,.225,5.19,2005
Joey Graham,5.8,.232,,2005
Danny Granger,7.6,.339,,2005
Hakim Warrick,7.5,.235,6.83,2005
Julius Hodge,5.1,.172,9.16,2005
Nate Robinson,4.9,.179,7.66,2005
Jarrett Jack,6.1,.222,9.78,2005
Francisco Garcia,7.5,.247,6.18,2005
Luther Head,7.2,.222,8.47,2005
Jason Maxiell,7.3,.283,6.74,2005
Linas Kleiza,3.0,.115,9.24,2005
Wayne Simien,5.7,.255,10.85,2005
David Lee,5.0,.225,7.12,2005
LaMarcus Aldridge,8.7,.278,6.99,2006
Adam Morrison,6.8,.225,5.02,2006
Tyrus Thomas,7.3,.351,8.77,2006
Shelden Williams,9.1,.305,8.77,2006
Brandon Roy,7.0,.269,5.96,2006
Randy Foye,5.7,.200,9.23,2006
Rudy Gay,5.2,.204,6.57,2006
Patrick O'Bryant,5.2,.327,5.38,2006
J.J. Redick,7.8,.233,8.77,2006
Hilton Armstrong,5.9,.249,6.57,2006
Ronnie Brewer,5.3,.190,6.17,2006
Cedric Simmons,4.6,.208,5.63,2006
Rodney Carney,5.5,.214,4.24,2006
Shawne Williams,5.3,.213,4.24,2006
Quincy Douby,7.8,.258,5.16,2006
Renaldo Balkman,5.6,.230,8.14,2006
Rajon Rondo,4.0,.150,8.88,2006
Marcus Williams,3.1,.162,6.57,2006
Josh Boone,4.4,.192,6.57,2006
Kyle Lowry,4.9,.204,9.23,2006
Shannon Brown,4.5,.151,7.27,2006
Jordan Farmar,3.9,.139,8.27,2006
Maurice Ager,4.5,.153,7.27,2006
Mardy Collins,4.8,.159,5.19,2006
Greg Oden,8.2,.355,9.03,2007
Kevin Durant,8.8,.280,6.12,2007
Al Horford,7.5,.283,7.33,2007
Mike Conley,6.1,.199,9.03,2007
Jeff Green,6.3,.204,9.48,2007
Corey Brewer,5.1,.192,7.33,2007
Brandan Wright,7.6,.301,9.30,2007
Joakim Noah,7.7,.296,7.33,2007
Spencer Hawes,4.4,.198,6.50,2007
Acie Law,5.9,.203,5.12,2007
Thaddeus Young,3.3,.145,9.36,2007
Julian Wright,6.6,.252,6.86,2007
Al Thornton,6.6,.241,8.63,2007
Rodney Stuckey,3.6,.149,-2.94,2007
Nick Young,5.8,.189,7.87,2007
Sean Williams,2.3,.194,9.21,2007
Javaris Crittenton,3.6,.145,9.36,2007
Jason Smith,4.7,.206,3.71,2007
Daequan Cook,3.5,.180,9.03,2007
Jared Dudley,5.8,.202,9.21,2007
Wilson Chandler,3.9,.145,8.53,2007
Morris Almond,7.1,.265,1.43,2007
Aaron Brooks,5.7,.178,6.30,2007
Arron Afflalo,5.5,.187,9.84,2007
Alando Tucker,5.9,.201,6.95,2007
Derrick Rose,6.6,.226,5.76,2008
Michael Beasley,10.7,.413,7.79,2008
O.J. Mayo,5.2,.172,8.59,2008
Russell Westbrook,5.3,.161,7.71,2008
Kevin Love,11.3,.391,7.71,2008
Eric Gordon,6.0,.217,6.08,2008
Joe Alexander,6.1,.213,7.16,2008
D.J. Augustin,6.0,.169,8.59,2008
Brook Lopez,5.4,.261,6.95,2008
Jerryd Bayless,4.8,.178,10.22,2008
Jason Thompson,6.9,.236,-3.72,2008
Brandon Rush,5.1,.180,8.20,2008
Anthony Randolph,3.5,.136,5.66,2008
Robin Lopez,5.9,.269,6.95,2008
Marreese Speights,6.8,.313,4.98,2008
Roy Hibbert,6.8,.305,7.23,2008
JaVale McGee,4.0,.179,-0.11,2008
J.J. Hickson,3.9,.175,9.06,2008
Ryan Anderson,5.5,.204,8.45,2008
Courtney Lee,6.9,.256,0.24,2008
Kosta Koufos,5.3,.211,7.97,2008
George Hill,7.8,.266,-2.41,2008
Darrell Arthur,5.8,.234,8.20,2008
Donte Greene,3.9,.124,7.96,2008
D.J. White,7.6,.275,6.08,2008
J.R. Giddens,7.2,.269,,2008
Blake Griffin,9.7,.332,6.88,2009
Hasheem Thabeet,9.4,.329,8.57,2009
James Harden,7.2,.229,7.82,2009
Tyreke Evans,7.2,.268,4.63,2009
Jonny Flynn,4.9,.137,9.48,2009
Stephen Curry,9.9,.348,-3.33,2009
Jordan Hill,5.1,.167,8.80,2009
DeMar DeRozan,4.1,.140,9.15,2009
Terrence Williams,6.2,.195,8.41,2009
Gerald Henderson,5.5,.201,9.07,2009
Tyler Hansbrough,6.7,.261,8.35,2009
Earl Clark,5.8,.184,8.41,2009
Austin Daye,5.7,.255,3.55,2009
James Johnson,5.3,.224,7.36,2009
Jrue Holiday,3.3,.138,7.18,2009
Ty Lawson,6.9,.263,8.35,2009
Jeff Teague,5.6,.227,7.36,2009
Eric Maynor,6.9,.230,-0.65,2009
Darren Collison,5.4,.196,7.18,2009
Byron Mullens,3.3,.198,8.23,2009
Taj Gibson,7.7,.260,9.15,2009
DeMarre Carroll,7.2,.271,,2009
Wayne Ellington,5.5,.189,8.35,2009
Toney Douglas,6.3,.196,,2009
John Wall,6.3,.196,6.82,2010
Evan Turner,6.8,.247,7.37,2010
Derrick Favors,4.8,.195,9.02,2010
Wesley Johnson,6.6,.215,,2010
DeMarcus Cousins,6.5,.290,6.82,2010
Ekpe Udoh,6.1,.192,,2010
Greg Monroe,5.5,.189,9.55,2010
Al-Farouq Aminu,4.3,.176,8.85,2010
Gordon Hayward,6.9,.224,5.08,2010
Paul George,4.2,.173,1.31,2010
Cole Aldrich,5.9,.245,8.25,2010
Xavier Henry,4.9,.197,8.25,2010
Ed Davis,3.1,.194,9.83,2010
Patrick Patterson,7.0,.223,6.82,2010
Larry Sanders,5.4,.228,0.64,2010
Luke Babbitt,6.7,.213,2.56,2010
Eric Bledsoe,3.5,.126,6.82,2010
Avery Bradley,3.2,.127,7.38,2010
James Anderson,6.9,.247,6.97,2010
Craig Brackins,4.0,.143,8.37,2010
Elliot Williams,5.6,.197,,2010
Trevor Booker,5.5,.223,7.90,2010
Damion James,6.5,.252,7.38,2010
Dominique Jones,6.2,.204,7.21,2010
Quincy Pondexter,7.3,.250,7.49,2010
Jordan Crawford,5.9,.207,,2010
Greivis Vasquez,5.8,.208,7.95,2010
Daniel Orton,1.7,.135,6.82,2010
Lazar Hayward,5.4,.198,8.23,2010
Kyrie Irving,2.4,.320,8.31,2011
Derrick Williams,7.9,.279,7.99,2011
Tristan Thompson,5.5,.200,7.96,2011
Brandon Knight,5.3,.157,8.91,2011
Kemba Walker,9.7,.251,10.44,2011
Jimmer Fredette,8.5,.256,5.76,2011
Klay Thompson,5.8,.198,6.81,2011
Alec Burks,6.6,.221,5.61,2011
Markieff Morris,6.0,.257,7.62,2011
Marcus Morris,7.2,.269,7.62,2011
Kawhi Leonard,6.8,.231,6.36,2011
Nikola Vucevic,6.6,.221,7.96,2011
Iman Shumpert,4.9,.196,5.68,2011
Chris Singleton,3.9,.191,6.45,2011
Tobias Harris,4.4,.177,8.73,2011
Nolan Smith,7.4,.234,8.31,2011
Kenneth Faried,8.3,.272,-3.13,2011
Reggie Jackson,5.6,.193,7.31,2011
MarShon Brooks,5.9,.203,6.44,2011
Jordan Hamilton,6.7,.231,7.96,2011
Norris Cole,8.3,.258,1.74,2011
Cory Joseph,4.4,.152,7.96,2011
Jimmy Butler,6.3,.198,8.51,2011
Anthony Davis,9.9,.310,7.93,2012
Michael Kidd-Gilchrist,6.0,.192,7.93,2012
Bradley Beal,5.7,.180,7.33,2012
Dion Waiters,5.0,.223,8.02,2012
Thomas Robinson,7.2,.231,9.93,2012
Damian Lillard,8.0,.291,-3.65,2012
Harrison Barnes,5.0,.181,7.07,2012
Terrence Ross,4.9,.178,5.27,2012
Andre Drummond,2.9,.121,8.07,2012
Austin Rivers,3.5,.124,8.40,2012
Meyers Leonard,4.6,.182,7.99,2012
Jeremy Lamb,5.2,.165,8.07,2012
Kendall Marshall,4.4,.147,7.07,2012
John Henson,5.0,.195,7.07,2012
Maurice Harkless,3.2,.109,6.98,2012
Tyler Zeller,7.1,.265,7.07,2012
Terrence Jones,5.8,.209,7.93,2012
Andrew Nicholson,5.8,.240,2.84,2012
Jared Sullinger,7.9,.280,9.07,2012
John Jenkins,6.5,.223,8.04,2012
Jared Cunningham,5.0,.162,3.38,2012
Tony Wroten,3.2,.120,5.27,2012
Miles Plumlee,3.1,.177,8.40,2012
Arnett Moultrie,5.0,.186,,2012
Perry Jones,4.2,.167,8.03,2012
Marquis Teague,3.5,.108,7.93,2012
Festus Ezeli,2.1,.140,8.04,2012
Anthony Bennett,5.7,.238,5.71,2013
Victor Oladipo,6.7,.264,8.38,2013
Otto Porter,7.1,.260,7.59,2013
Cody Zeller,7.3,.274,8.38,2013
Alex Len,5.0,.200,4.66,2013
Nerlens Noel,3.9,.206,5.78,2013
Ben McLemore,6.5,.217,7.54,2013
Kentavious Caldwell-Pope,6.2,.230,6.09,2013
Trey Burke,8.6,.249,10.05,2013
C.J. McCollum,2.4,.261,-3.01,2013
Michael Carter-Williams,6.1,.174,8.57,2013
Steven Adams,3.5,.185,5.63,2013
Kelly Olynyk,6.7,.315,4.18,2013
Shabazz Muhammad,3.7,.149,7.82,2013
Shane Larkin,6.5,.199,7.88,2013
Tony Snell,3.6,.133,6.63,2013
Gorgui Dieng,5.6,.219,9.13,2013
Mason Plumlee,6.9,.220,9.54,2013
Solomon Hill,5.1,.176,7.47,2013
Tim Hardaway,4.5,.136,10.05,2013
Reggie Bullock,5.7,.207,8.01,2013
Andre Roberson,4.3,.166,7.95,2013
Archie Goodwin,3.1,.117,5.78,2013
Andrew Wiggins,4.9,.170,11.40,2014
Jabari Parker,5.5,.205,8.48,2014
Joel Embiid,3.4,.213,11.40,2014
Aaron Gordon,5.4,.183,9.04,2014
Marcus Smart,5.6,.220,8.34,2014
Julius Randle,5.9,.191,9.89,2014
Nik Stauskas,6.2,.193,9.65,2014
Noah Vonleh,3.6,.182,6.64,2014
Elfrid Payton,5.6,.177,-0.28,2014
Doug McDermott,7.7,.261,7.17,2014
Zach LaVine,2.5,.111,7.62,2014
T.J. Warren,6.5,.209,7.44,2014
Adreian Payne,4.3,.200,9.38,2014
James Young,4.7,.145,9.89,2014
Tyler Ennis,5.5,.180,7.25,2014
Gary Harris,5.3,.188,9.38,2014
Mitch McGary,1.0,.208,9.65,2014
Jordan Adams,6.4,.237,7.62,2014
Rodney Hood,4.9,.170,,2014
Shabazz Napier,7.9,.226,8.62,2014
P.J. Hairston,4.6,.228,8.01,2014
C.J. Wilcox,4.4,.159,6.45,2014
Josh Huestis,4.0,.126,9.00,2014
Kyle Anderson,5.6,.189,7.62,2014
Karl-Anthony Towns,6.4,.311,8.67,2015
D'Angelo Russell,6.8,.229,7.37,2015
Jahlil Okafor,6.7,.235,9.87,2015
Willie Cauley-Stein,6.0,.239,8.67,2015
Stanley Johnson,5.7,.212,7.41,2015
Frank Kaminsky,9.8,.299,10.29,2015
Justise Winslow,5.5,.196,9.87,2015
Myles Turner,4.0,.213,9.07,2015
Trey Lyles,4.4,.213,8.67,2015
Devin Booker,4.5,.219,8.67,2015
Cameron Payne,7.3,.258,-2.81,2015
Kelly Oubre,3.4,.180,12.13,2015
Terry Rozier,6.0,.191,8.98,2015
Rashad Vaughn,2.5,.132,3.38,2015
Sam Dekker,7.0,.225,10.29,2015
Jerian Grant,7.7,.218,7.02,2015
Delon Wright,8.4,.289,7.42,2015
Justin Anderson,4.4,.241,7.81,2015
Bobby Portis,6.1,.227,6.79,2015
Rondae Hollis-Jefferson,5.9,.218,7.41,2015
Tyus Jones,6.5,.196,9.87,2015
Jarell Martin,5.1,.174,5.63,2015
Larry Nance Jr.,5.4,.199,-0.04,2015
R.J. Hunter,6.9,.215,-2.03,2015
Chris McCullough,1.4,.126,7.68,2015
Kevon Looney,4.8,.172,8.27,2015
Brandon Ingram,4.9,.157,10.59,2016
Jaylen Brown,2.7,.117,7.87,2016
Kris Dunn,4.5,.166,8.46,2016
Buddy Hield,7.6,.232,11.14,2016
Jamal Murray,6.1,.194,8.84,2016
Marquese Chriss,3.1,.148,8.12,2016
Jakob Poeltl,6.8,.251,8.79,2016
Domantas Sabonis,7.5,.260,4.23,2016
Taurean Prince,3.8,.148,9.76,2016
Denzel Valentine,7.3,.284,6.94,2016
Wade Baldwin,4.5,.179,8.68,2016
Henry Ellenson,4.0,.143,5.57,2016
Malik Beasley,4.0,.158,8.16,2016
Caris LeVert,2.8,.243,7.92,2016
DeAndre Bembry,5.8,.174,4.93,2016
Malachi Richardson,3.3,.104,9.75,2016
Brice Johnson,7.6,.272,10.69,2016
Pascal Siakam,7.8,.265,-3.54,2016
Skal Labissiere,2.0,.142,8.84,2016
Dejounte Murray,2.8,.098,8.12,2016
Damian Jones,3.8,.175,8.68,2016
