,Player,sos,year,mp,ts_pct,efg_pct,fg3a_per_fga_pct,fta_per_fga_pct,ws_per_40,g,fg_per_min,fga_per_min,fg_pct,fg2_per_min,fg2a_per_min,fg2_pct,fg3_per_min,fg3a_per_min,fg3_pct,ft_per_min,fta_per_min,ft_pct,trb_per_min,ast_per_min,stl_per_min,blk_per_min,tov_per_min,pf_per_min,pts_per_min
290,James Harden,7.82,2009,1254.0,0.607,0.5529999999999999,0.361,0.597,0.22899999999999998,35,7.0,14.4,0.489,5.2,9.2,0.564,1.9,5.2,0.35600000000000004,6.5,8.6,0.7559999999999999,6.2,4.7,1.9,0.4,3.8,3.2,22.5
291,Tyreke Evans,4.63,2009,1072.0,0.529,0.489,0.24600000000000002,0.384,0.268,37,8.6,18.8,0.455,7.3,14.2,0.514,1.3,4.6,0.27399999999999997,5.1,7.2,0.711,7.4,5.3,2.9,1.1,5.0,3.3,23.6
292,Jonny Flynn,9.48,2009,1418.0,0.5670000000000001,0.507,0.298,0.48100000000000004,0.13699999999999998,38,6.2,13.4,0.46,4.9,9.4,0.521,1.3,4.0,0.317,5.1,6.5,0.7859999999999999,2.9,7.2,1.5,0.2,3.6,1.6,18.7
293,Stephen Curry,-3.33,2009,1145.0,0.604,0.5489999999999999,0.489,0.365,0.348,34,10.9,24.0,0.45399999999999996,6.4,12.3,0.519,4.5,11.7,0.387,7.7,8.8,0.8759999999999999,5.3,6.6,3.0,0.3,4.4,2.8,34.0
295,DeMar DeRozan,9.15,2009,1168.0,0.555,0.531,0.098,0.401,0.14,35,6.6,12.6,0.523,6.4,11.3,0.562,0.2,1.2,0.16699999999999998,3.3,5.0,0.6459999999999999,6.9,1.7,1.1,0.4,2.5,2.5,16.6
296,Terrence Williams,8.41,2009,1266.0,0.517,0.504,0.37799999999999995,0.298,0.195,37,5.3,12.4,0.431,3.5,7.7,0.45899999999999996,1.8,4.7,0.385,2.1,3.7,0.581,10.0,5.8,2.7,0.9,2.7,2.0,14.6
297,Gerald Henderson,9.07,2009,1098.0,0.542,0.494,0.258,0.397,0.201,37,7.8,17.2,0.45,6.3,12.8,0.49,1.5,4.4,0.336,5.2,6.8,0.7609999999999999,6.7,3.3,1.7,1.0,2.9,2.3,22.2
298,Tyler Hansbrough,8.35,2009,1029.0,0.613,0.524,0.053,0.682,0.261,34,8.7,16.9,0.514,8.3,16.0,0.521,0.3,0.9,0.391,9.7,11.5,0.841,10.7,1.3,1.6,0.5,2.4,3.0,27.4
299,Earl Clark,8.41,2009,1269.0,0.517,0.49200000000000005,0.215,0.314,0.184,37,6.4,13.9,0.457,5.4,10.9,0.493,1.0,3.0,0.326,2.8,4.4,0.647,10.1,3.8,1.2,1.6,3.8,2.2,16.5
300,Austin Daye,3.55,2009,895.0,0.56,0.532,0.252,0.327,0.255,34,7.1,14.9,0.47700000000000004,5.5,11.1,0.494,1.6,3.8,0.429,3.4,4.9,0.706,10.4,1.7,1.1,3.1,3.3,4.3,19.3
301,James Johnson,7.36,2009,946.0,0.593,0.574,0.2,0.287,0.22399999999999998,31,7.9,14.6,0.542,7.0,11.7,0.598,0.9,2.9,0.319,2.9,4.2,0.6970000000000001,11.2,2.6,1.9,2.0,3.1,3.8,19.7
302,Jrue Holiday,7.18,2009,950.0,0.532,0.504,0.353,0.249,0.138,35,4.7,10.5,0.45,3.6,6.8,0.528,1.1,3.7,0.307,1.9,2.6,0.726,5.6,5.4,2.3,0.8,3.2,3.2,12.5
303,Ty Lawson,8.35,2009,1048.0,0.659,0.607,0.316,0.608,0.263,35,6.9,13.1,0.532,5.0,8.9,0.56,1.9,4.1,0.47200000000000003,6.3,7.9,0.7979999999999999,4.0,8.8,2.9,0.2,2.5,2.3,22.2
304,Jeff Teague,7.36,2009,991.0,0.615,0.546,0.275,0.59,0.22699999999999998,31,7.3,15.0,0.485,5.4,10.9,0.502,1.8,4.1,0.441,7.2,8.8,0.8170000000000001,4.1,4.4,2.3,0.8,4.2,2.7,23.6
305,Eric Maynor,-0.65,2009,1206.0,0.583,0.524,0.341,0.45299999999999996,0.23,34,8.2,17.8,0.46299999999999997,6.0,11.7,0.516,2.2,6.1,0.361,6.6,8.1,0.815,4.0,7.0,1.9,0.2,3.3,2.7,25.2
306,Darren Collison,7.18,2009,1103.0,0.624,0.568,0.302,0.366,0.196,35,6.3,12.5,0.509,4.9,8.7,0.5579999999999999,1.5,3.8,0.39399999999999996,4.1,4.6,0.897,3.0,6.0,2.1,0.2,3.2,1.9,18.3
307,Byron Mullens,8.23,2009,671.0,0.629,0.638,0.005,0.495,0.198,33,7.2,11.2,0.638,7.2,11.1,0.642,0.0,0.1,0.0,3.1,5.5,0.5589999999999999,9.2,0.5,1.0,2.2,3.0,4.1,17.4
310,Wayne Ellington,8.35,2009,1155.0,0.604,0.579,0.45799999999999996,0.252,0.18899999999999997,38,7.4,15.4,0.483,4.5,8.3,0.539,2.9,7.1,0.41700000000000004,3.0,3.9,0.777,6.4,3.5,1.2,0.2,2.1,2.0,20.8
312,John Wall,6.82,2010,1288.0,0.562,0.503,0.26,0.53,0.196,37,6.3,13.6,0.461,5.1,10.1,0.509,1.1,3.5,0.325,5.4,7.2,0.754,4.9,7.5,2.0,0.6,4.6,2.2,19.1
313,Evan Turner,7.37,2010,1108.0,0.581,0.54,0.12,0.4,0.247,31,8.6,16.5,0.519,7.8,14.5,0.54,0.7,2.0,0.364,5.0,6.6,0.754,10.3,6.7,1.9,1.0,4.9,3.1,22.8
314,Derrick Favors,9.02,2010,989.0,0.621,0.611,0.003,0.488,0.195,36,7.2,11.9,0.611,7.2,11.8,0.613,0.0,0.0,0.0,3.6,5.8,0.629,12.3,1.5,1.3,3.0,3.6,3.8,18.1
316,DeMarcus Cousins,6.82,2010,893.0,0.579,0.56,0.016,0.726,0.29,38,9.2,16.5,0.5579999999999999,9.2,16.3,0.565,0.0,0.3,0.16699999999999998,7.3,12.0,0.604,16.8,1.7,1.7,3.0,3.5,5.5,25.8
318,Greg Monroe,9.55,2010,1164.0,0.5670000000000001,0.534,0.07,0.5429999999999999,0.18899999999999997,34,6.9,13.2,0.525,6.7,12.3,0.545,0.2,0.9,0.259,4.7,7.2,0.66,11.3,4.4,1.4,1.8,3.8,3.0,18.9
319,Al-Farouq Aminu,8.85,2010,970.0,0.524,0.47100000000000003,0.17600000000000002,0.532,0.17600000000000002,31,6.9,15.4,0.447,6.1,12.7,0.484,0.7,2.7,0.273,5.7,8.2,0.698,13.7,1.7,1.8,1.8,4.1,3.8,20.2
320,Gordon Hayward,5.08,2010,1239.0,0.601,0.527,0.429,0.579,0.22399999999999998,37,5.6,12.0,0.46399999999999997,4.1,6.9,0.5920000000000001,1.5,5.2,0.294,5.8,7.0,0.8290000000000001,9.8,2.0,1.3,1.0,2.7,2.5,18.5
321,Paul George,1.31,2010,962.0,0.5720000000000001,0.506,0.46,0.364,0.17300000000000001,29,6.4,15.1,0.424,4.0,8.1,0.485,2.5,6.9,0.353,5.0,5.5,0.909,8.7,3.7,2.7,1.0,3.9,3.5,20.2
323,Xavier Henry,8.25,2010,990.0,0.591,0.555,0.466,0.325,0.19699999999999998,36,6.5,14.3,0.45799999999999996,3.8,7.6,0.49200000000000005,2.8,6.7,0.418,3.6,4.6,0.7829999999999999,6.3,2.1,2.2,0.7,2.8,2.7,19.5
325,Patrick Patterson,6.82,2010,1255.0,0.624,0.607,0.184,0.348,0.223,38,6.9,11.9,0.575,6.1,9.7,0.626,0.8,2.2,0.348,2.9,4.1,0.6920000000000001,9.0,1.1,0.9,1.6,1.3,1.9,17.3
326,Larry Sanders,0.64,2010,941.0,0.563,0.54,0.044000000000000004,0.455,0.228,35,8.3,15.6,0.534,8.2,14.9,0.547,0.2,0.7,0.25,4.5,7.1,0.6409999999999999,13.6,1.4,1.1,3.8,2.5,4.4,21.4
327,Luke Babbitt,2.56,2010,1260.0,0.614,0.542,0.201,0.43200000000000005,0.213,34,8.0,15.9,0.5,6.6,12.7,0.521,1.3,3.2,0.41600000000000004,6.3,6.9,0.917,9.6,2.3,1.1,0.9,2.6,2.8,23.6
328,Eric Bledsoe,6.82,2010,1122.0,0.5660000000000001,0.54,0.41,0.39399999999999996,0.126,37,5.1,11.1,0.462,3.4,6.6,0.516,1.7,4.6,0.38299999999999995,2.9,4.4,0.667,4.1,3.8,1.9,0.4,4.0,2.9,14.9
329,Avery Bradley,7.38,2010,1003.0,0.496,0.489,0.304,0.179,0.127,34,6.3,14.7,0.43200000000000005,4.7,10.2,0.457,1.7,4.5,0.375,1.4,2.6,0.545,3.9,2.8,1.8,0.7,2.1,3.2,15.8
330,James Anderson,6.97,2010,1124.0,0.596,0.532,0.439,0.522,0.247,33,8.0,17.6,0.457,5.4,9.9,0.5489999999999999,2.6,7.7,0.341,7.4,9.2,0.81,6.8,2.8,1.6,0.7,2.8,3.1,26.2
331,Craig Brackins,8.37,2010,1124.0,0.498,0.45,0.19,0.337,0.14300000000000002,32,6.8,16.3,0.42,5.9,13.2,0.446,1.0,3.1,0.31,4.2,5.5,0.76,9.7,2.5,0.9,1.4,2.4,2.3,18.8
333,Trevor Booker,7.9,2010,984.0,0.5489999999999999,0.5329999999999999,0.094,0.474,0.223,32,7.6,14.7,0.521,7.3,13.3,0.547,0.4,1.4,0.265,4.1,7.0,0.591,10.9,3.3,1.7,1.8,2.5,2.6,19.8
334,Damion James,7.38,2010,1029.0,0.578,0.544,0.22399999999999998,0.5489999999999999,0.252,34,8.2,16.3,0.501,6.8,12.6,0.535,1.4,3.7,0.38299999999999995,6.0,8.9,0.674,13.6,1.3,2.2,1.6,2.7,3.9,23.8
335,Dominique Jones,7.21,2010,1224.0,0.562,0.503,0.33899999999999997,0.5720000000000001,0.204,33,7.3,16.1,0.45,5.6,10.7,0.521,1.7,5.5,0.311,6.8,9.2,0.741,6.6,3.9,1.8,0.6,3.2,3.0,23.0
336,Quincy Pondexter,7.49,2010,1162.0,0.608,0.547,0.11,0.48700000000000004,0.25,36,8.4,16.0,0.528,7.8,14.2,0.55,0.6,1.8,0.353,6.4,7.8,0.8270000000000001,9.1,2.2,1.6,0.7,2.3,3.1,23.9
338,Greivis Vasquez,7.95,2010,1120.0,0.5489999999999999,0.496,0.374,0.314,0.20800000000000002,33,7.9,18.3,0.429,5.4,11.5,0.47,2.5,6.9,0.359,4.9,5.8,0.857,5.5,7.4,2.0,0.4,4.0,2.5,23.1
339,Daniel Orton,6.82,2010,502.0,0.5329999999999999,0.527,0.022000000000000002,0.6920000000000001,0.135,38,3.8,7.3,0.527,3.8,7.1,0.539,0.0,0.2,0.0,2.6,5.0,0.524,10.0,1.2,1.7,4.2,3.0,7.0,10.3
340,Lazar Hayward,8.23,2010,1097.0,0.536,0.495,0.36200000000000004,0.247,0.198,34,8.1,18.7,0.43200000000000005,5.7,12.0,0.479,2.4,6.8,0.349,3.9,4.6,0.843,9.3,1.9,2.3,0.7,2.4,4.2,22.5
341,Kyrie Irving,8.31,2011,303.0,0.6970000000000001,0.615,0.375,0.6829999999999999,0.32,11,7.3,13.7,0.529,4.9,8.6,0.569,2.4,5.1,0.462,8.4,9.4,0.9009999999999999,4.9,6.2,2.1,0.8,3.6,3.0,25.3
342,Derrick Williams,7.99,2011,1141.0,0.69,0.65,0.195,0.871,0.27899999999999997,38,7.9,13.3,0.595,6.5,10.7,0.601,1.5,2.6,0.568,8.7,11.6,0.746,11.0,1.5,1.3,0.9,3.5,3.7,26.0
344,Brandon Knight,8.91,2011,1363.0,0.5529999999999999,0.508,0.45,0.33299999999999996,0.157,38,6.4,15.1,0.423,3.8,8.3,0.461,2.6,6.8,0.377,4.0,5.0,0.795,4.5,4.7,0.7,0.2,3.5,2.4,19.3
345,Kemba Walker,10.44,2011,1543.0,0.5429999999999999,0.478,0.307,0.426,0.251,41,8.2,19.2,0.428,6.2,13.3,0.47100000000000003,1.9,5.9,0.33,6.7,8.2,0.8190000000000001,5.8,4.8,2.0,0.2,2.4,1.5,25.0
346,Jimmer Fredette,5.76,2011,1323.0,0.594,0.5329999999999999,0.409,0.369,0.256,37,10.5,23.1,0.452,6.7,13.7,0.491,3.7,9.5,0.396,7.6,8.5,0.894,3.8,4.8,1.5,0.0,4.0,1.5,32.3
347,Klay Thompson,6.81,2011,1179.0,0.574,0.525,0.446,0.336,0.198,34,8.1,18.7,0.436,4.8,10.3,0.466,3.3,8.3,0.39799999999999996,5.3,6.3,0.838,6.0,4.3,1.9,1.1,3.9,3.4,24.9
348,Alec Burks,5.61,2011,1193.0,0.574,0.495,0.179,0.564,0.221,38,8.4,17.9,0.469,7.5,14.7,0.508,0.9,3.2,0.292,8.3,10.1,0.825,8.3,3.8,1.4,0.4,3.3,3.0,26.1
349,Markieff Morris,7.62,2011,926.0,0.642,0.627,0.17800000000000002,0.462,0.257,38,8.4,14.3,0.589,7.3,11.7,0.625,1.1,2.5,0.424,4.4,6.6,0.6729999999999999,13.7,2.3,1.3,1.9,3.4,4.7,22.4
350,Marcus Morris,7.62,2011,1076.0,0.625,0.601,0.18100000000000002,0.511,0.26899999999999996,38,8.9,15.7,0.57,8.0,12.8,0.62,1.0,2.8,0.342,5.5,8.0,0.688,10.8,2.3,1.2,0.9,2.5,3.6,24.3
351,Kawhi Leonard,6.36,2011,1172.0,0.512,0.47100000000000003,0.18100000000000002,0.305,0.231,36,7.2,16.2,0.444,6.3,13.3,0.478,0.9,2.9,0.29100000000000004,3.8,4.9,0.759,13.0,3.1,1.7,0.7,2.6,3.0,19.0
352,Nikola Vucevic,7.96,2011,1187.0,0.578,0.539,0.195,0.38299999999999995,0.221,34,7.2,14.4,0.505,6.3,11.6,0.542,1.0,2.8,0.349,4.1,5.5,0.755,11.8,1.8,0.6,1.6,2.0,3.2,19.6
353,Iman Shumpert,5.68,2011,992.0,0.517,0.45399999999999996,0.34600000000000003,0.401,0.196,31,7.1,17.6,0.406,5.4,11.5,0.474,1.7,6.1,0.278,5.7,7.1,0.8059999999999999,7.4,4.4,3.4,0.2,2.9,3.5,21.7
354,Chris Singleton,6.45,2011,814.0,0.531,0.495,0.332,0.441,0.191,28,6.1,14.1,0.434,4.4,9.4,0.466,1.7,4.7,0.368,4.1,6.2,0.667,9.4,1.6,2.7,2.0,3.0,4.4,18.0
355,Tobias Harris,8.73,2011,993.0,0.54,0.489,0.18899999999999997,0.423,0.177,34,7.5,16.2,0.46,6.5,13.1,0.49700000000000005,0.9,3.1,0.303,5.2,6.8,0.753,9.9,1.8,1.0,1.2,2.5,2.8,21.0
356,Nolan Smith,8.31,2011,1259.0,0.564,0.508,0.287,0.405,0.23399999999999999,37,8.3,18.0,0.45799999999999996,6.4,12.9,0.501,1.8,5.2,0.35,5.9,7.3,0.813,5.3,6.0,1.4,0.1,3.7,2.3,24.3
358,Reggie Jackson,7.31,2011,1161.0,0.618,0.585,0.389,0.315,0.193,34,7.5,15.0,0.503,5.1,9.2,0.556,2.4,5.8,0.42,3.8,4.7,0.7959999999999999,5.0,5.2,1.2,0.6,2.8,2.0,21.3
359,MarShon Brooks,6.44,2011,1168.0,0.584,0.542,0.345,0.384,0.203,32,9.5,19.6,0.483,7.2,12.8,0.5589999999999999,2.3,6.7,0.34,5.8,7.5,0.772,7.7,2.7,1.6,1.3,3.4,2.7,27.0
360,Jordan Hamilton,7.96,2011,1159.0,0.55,0.522,0.424,0.221,0.231,36,8.4,19.1,0.44,5.3,11.0,0.48100000000000004,3.1,8.1,0.385,3.3,4.2,0.779,9.5,2.6,1.1,0.8,2.7,2.2,23.2
361,Norris Cole,1.74,2011,1285.0,0.5579999999999999,0.483,0.26,0.465,0.258,36,7.8,17.8,0.439,6.2,13.2,0.473,1.6,4.6,0.342,7.1,8.3,0.853,6.5,5.9,2.5,0.1,3.0,2.7,24.3
362,Cory Joseph,7.96,2011,1166.0,0.526,0.503,0.391,0.22699999999999998,0.152,36,4.7,11.0,0.42200000000000004,2.9,6.7,0.429,1.8,4.3,0.413,1.7,2.5,0.6990000000000001,4.4,3.7,1.3,0.4,1.9,2.2,12.9
363,Jimmy Butler,8.51,2011,1282.0,0.5870000000000001,0.516,0.152,0.628,0.198,37,5.8,11.9,0.49,5.2,10.1,0.515,0.6,1.8,0.345,5.9,7.5,0.7829999999999999,7.0,2.7,1.7,0.4,1.7,1.5,18.2
364,Anthony Davis,7.93,2012,1281.0,0.654,0.628,0.059000000000000004,0.602,0.31,40,6.6,10.5,0.623,6.5,9.9,0.653,0.1,0.6,0.15,4.5,6.3,0.7090000000000001,13.0,1.6,1.7,5.8,1.3,2.4,17.7
365,Michael Kidd-Gilchrist,7.93,2012,1245.0,0.57,0.511,0.156,0.589,0.192,40,5.1,10.5,0.491,4.7,8.8,0.535,0.4,1.6,0.255,4.6,6.2,0.745,9.5,2.4,1.3,1.2,2.8,3.1,15.3
366,Bradley Beal,7.33,2012,1267.0,0.575,0.525,0.473,0.44,0.18,37,5.5,12.4,0.445,3.5,6.5,0.541,2.0,5.9,0.33899999999999997,4.2,5.5,0.769,7.9,2.6,1.6,1.0,2.5,2.4,17.2
367,Dion Waiters,8.02,2012,891.0,0.565,0.534,0.317,0.331,0.223,37,7.6,16.0,0.47600000000000003,5.8,11.0,0.529,1.8,5.1,0.363,3.9,5.3,0.7290000000000001,3.8,4.1,3.0,0.5,2.2,3.1,21.0
368,Thomas Robinson,9.93,2012,1242.0,0.5489999999999999,0.512,0.027000000000000003,0.462,0.231,39,8.4,16.7,0.505,8.2,16.2,0.505,0.2,0.5,0.5,5.2,7.7,0.682,14.9,2.3,1.4,1.1,3.3,3.4,22.3
369,Damian Lillard,-3.65,2012,1105.0,0.635,0.562,0.465,0.519,0.29100000000000004,32,8.4,17.9,0.467,5.0,9.6,0.517,3.4,8.3,0.409,8.3,9.3,0.887,5.8,4.6,1.7,0.3,2.7,2.2,28.4
370,Harrison Barnes,7.07,2012,1111.0,0.528,0.48700000000000004,0.263,0.374,0.18100000000000002,38,8.2,18.8,0.44,6.5,13.8,0.469,1.8,4.9,0.358,5.1,7.0,0.723,7.1,1.5,1.5,0.5,2.7,2.4,23.3
371,Terrence Ross,5.27,2012,1088.0,0.5579999999999999,0.534,0.413,0.2,0.17800000000000002,35,7.9,17.3,0.457,5.3,10.1,0.518,2.6,7.1,0.371,2.6,3.5,0.7659999999999999,8.3,1.8,1.6,1.2,2.6,3.6,21.1
372,Andre Drummond,8.07,2012,967.0,0.509,0.5379999999999999,0.006999999999999999,0.301,0.121,34,6.5,12.1,0.5379999999999999,6.5,12.0,0.541,0.0,0.1,0.0,1.1,3.6,0.295,10.6,0.6,1.2,3.8,2.2,3.1,14.1
373,Austin Rivers,8.4,2012,1129.0,0.5379999999999999,0.505,0.396,0.45799999999999996,0.124,34,6.2,14.2,0.433,4.1,8.6,0.47700000000000004,2.1,5.6,0.365,4.3,6.5,0.6579999999999999,4.1,2.5,1.2,0.0,2.8,2.7,18.7
374,Meyers Leonard,7.99,2012,1018.0,0.618,0.586,0.038,0.436,0.182,32,6.7,11.4,0.584,6.6,11.0,0.604,0.0,0.4,0.091,3.7,5.0,0.732,10.3,1.7,0.6,2.4,2.7,3.7,17.1
375,Jeremy Lamb,8.07,2012,1266.0,0.589,0.556,0.465,0.267,0.165,34,6.9,14.3,0.478,4.6,7.7,0.601,2.2,6.7,0.336,3.1,3.8,0.81,5.2,1.8,1.3,0.7,2.1,1.8,19.1
376,Kendall Marshall,7.07,2012,1189.0,0.5579999999999999,0.529,0.35100000000000003,0.35100000000000003,0.147,36,3.5,7.6,0.467,2.6,4.9,0.527,0.9,2.7,0.354,1.9,2.7,0.696,3.2,11.8,1.4,0.2,3.4,1.9,9.9
378,Maurice Harkless,6.98,2012,1155.0,0.504,0.47200000000000003,0.185,0.326,0.109,32,6.7,14.8,0.452,6.1,12.1,0.506,0.6,2.7,0.215,3.3,4.8,0.6759999999999999,9.6,1.6,1.8,1.6,2.8,2.6,17.2
380,Terrence Jones,7.93,2012,1115.0,0.547,0.523,0.138,0.446,0.209,38,6.3,12.7,0.5,5.8,10.9,0.528,0.6,1.8,0.327,3.6,5.7,0.627,9.8,1.8,1.8,2.4,2.2,3.3,16.8
381,Andrew Nicholson,2.84,2012,962.0,0.638,0.601,0.138,0.429,0.24,32,9.1,16.0,0.5710000000000001,8.2,13.8,0.593,1.0,2.2,0.434,5.3,6.9,0.7759999999999999,11.2,1.4,0.9,2.6,3.3,3.7,24.6
382,Jared Sullinger,9.07,2012,1123.0,0.591,0.5379999999999999,0.091,0.519,0.28,37,8.1,15.6,0.519,7.6,14.2,0.531,0.6,1.4,0.4,6.2,8.1,0.768,12.1,1.6,1.5,1.4,2.5,3.9,23.0
383,John Jenkins,8.04,2012,1177.0,0.6559999999999999,0.62,0.6659999999999999,0.33399999999999996,0.223,35,7.4,15.6,0.474,2.8,5.2,0.542,4.6,10.4,0.439,4.4,5.2,0.8370000000000001,3.4,1.4,1.0,0.4,1.9,1.4,23.7
384,Jared Cunningham,3.38,2012,1245.0,0.568,0.507,0.336,0.614,0.162,36,6.4,14.1,0.45,4.8,9.4,0.507,1.6,4.8,0.33799999999999997,6.4,8.7,0.737,4.4,3.2,2.9,0.5,3.3,2.8,20.7
385,Tony Wroten,5.27,2012,1062.0,0.488,0.45299999999999996,0.125,0.591,0.12,35,7.5,16.8,0.44299999999999995,7.1,14.7,0.483,0.3,2.1,0.161,5.8,9.9,0.583,6.6,4.9,2.5,0.5,5.0,3.5,21.1
388,Perry Jones,8.03,2012,1013.0,0.539,0.514,0.091,0.28,0.16699999999999998,33,7.2,14.4,0.5,6.8,13.1,0.52,0.4,1.3,0.303,2.8,4.0,0.696,10.0,1.7,1.1,0.8,2.2,3.0,17.6
389,Marquis Teague,7.93,2012,1303.0,0.491,0.449,0.22699999999999998,0.33799999999999997,0.10800000000000001,40,4.5,10.8,0.41200000000000003,3.7,8.3,0.43799999999999994,0.8,2.5,0.325,2.6,3.7,0.7140000000000001,3.1,5.9,1.1,0.3,3.3,2.8,12.3
391,Anthony Bennett,5.71,2013,950.0,0.609,0.58,0.253,0.467,0.23800000000000002,35,8.5,16.0,0.5329999999999999,7.0,11.9,0.5870000000000001,1.5,4.0,0.375,5.2,7.5,0.701,12.0,1.4,1.0,1.8,2.7,3.4,23.7
