,Player,PER 1st,PER 2nd,Win Shares 1st,Win Shares 2nd,Win Shares per 48 min 1st,Win Shares per 48 min 2nd,BPM 1st,BPM 2nd,VORP 1st,VORP 2nd,Win Shares(Col),Win Shares per 40 min(Col),Strength of Schedule(Col),Year Drafted
0,Allen Iverson,18.0,20.4,4.1,9.0,0.065,0.138,1.5,3.8,2.7,4.6,8.6,0.28300000000000003,9.83,1996
1,Marcus Camby,17.8,15.9,3.7,0.9,0.095,0.022000000000000002,-0.3,-0.7,0.8,0.7,8.1,0.32,8.92,1996
2,Shareef Abdur-Rahim,17.4,21.1,2.9,6.9,0.049,0.113,-2.0,1.2,0.0,2.3,5.4,0.221,6.44,1996
3,Stephon Marbury,16.1,16.3,3.7,5.3,0.077,0.08199999999999999,-1.0,-0.6,0.6,1.1,4.3,0.127,12.71,1996
4,Ray Allen,14.6,16.2,4.9,7.0,0.092,0.102,0.3,1.8,1.5,3.2,8.3,0.303,8.19,1996
5,Antoine Walker,15.5,17.8,1.7,4.7,0.027000000000000003,0.07,-1.0,0.7,0.8,2.2,4.7,0.195,10.06,1996
6,Lorenzen Wright,12.5,13.6,3.2,3.1,0.079,0.071,-1.5,-2.4,0.2,-0.2,6.5,0.245,6.58,1996
7,Kerry Kittles,16.0,17.5,6.9,8.4,0.11,0.14400000000000002,2.0,2.9,3.1,3.5,5.6,0.21,11.46,1996
8,Samaki Walker,12.2,14.4,0.5,1.4,0.037000000000000005,0.067,-5.4,-3.9,-0.5,-0.5,3.2,0.20199999999999999,9.84,1996
9,Erick Dampier,11.8,14.0,0.9,4.0,0.04,0.07200000000000001,-3.0,-1.1,-0.3,0.6,5.6,0.2,8.72,1996
10,Todd Fuller,10.4,11.8,0.7,0.7,0.034,0.053,-6.2,-8.0,-1.0,-0.9,6.1,0.235,7.98,1996
11,Vitaly Potapenko,9.5,11.0,0.5,1.5,0.02,0.052000000000000005,-5.9,-3.9,-1.2,-0.7,5.2,0.259,-0.49,1996
12,Steve Nash,10.8,15.6,0.7,4.8,0.047,0.13699999999999998,-4.6,0.5,-0.5,1.1,4.4,0.179,4.09,1996
13,Tony Delk,14.2,13.1,1.6,0.8,0.087,0.022000000000000002,-0.3,-2.7,0.4,-0.3,6.4,0.272,10.06,1996
14,John Wallace,13.0,14.8,1.6,1.5,0.095,0.031,-2.4,-4.3,-0.1,-1.4,8.0,0.233,11.35,1996
15,Walter McCarty,6.4,11.6,0.0,2.9,-0.006999999999999999,0.06,-4.7,-0.6,-0.1,0.8,6.4,0.287,10.06,1996
16,Roy Rogers,12.6,5.4,1.4,-0.1,0.037000000000000005,-0.047,-3.0,-7.1,-0.5,-0.1,5.1,0.175,6.13,1996
17,Derek Fisher,11.0,12.9,1.1,3.8,0.055999999999999994,0.10400000000000001,-3.5,-1.3,-0.3,0.3,4.2,0.155,-1.03,1996
18,Jerome Williams,12.6,16.3,0.2,4.5,0.049,0.166,-2.9,0.9,0.0,1.0,5.8,0.23,9.83,1996
19,Brian Evans,11.7,12.0,0.1,1.5,0.07,0.081,-3.6,-1.9,0.0,0.0,5.5,0.19,10.87,1996
20,Priest Lauderdale,13.6,10.0,-0.2,-0.6,-0.048,-0.087,-6.8,-8.7,-0.2,-0.6,5.5,0.19,10.87,1996
21,Travis Knight,14.1,13.6,3.3,3.0,0.13699999999999998,0.096,-0.2,0.4,0.5,0.9,5.8,0.273,8.19,1996
22,Tim Duncan,22.6,23.2,12.8,8.7,0.192,0.213,5.5,4.9,6.0,3.4,10.4,0.36700000000000005,10.53,1997
23,Keith Van Horn,15.7,19.6,4.8,3.7,0.098,0.113,-0.4,-0.7,0.9,0.5,8.0,0.316,5.44,1997
24,Chauncey Billups,13.6,15.4,3.0,2.6,0.065,0.096,-1.8,-0.3,0.1,0.5,5.8,0.245,6.24,1997
25,Antonio Daniels,9.9,16.1,-1.3,1.8,-0.032,0.14300000000000002,-6.2,-0.5,-2.1,0.2,6.9,0.239,1.56,1997
26,Tony Battie,13.3,15.5,0.5,3.3,0.015,0.139,-3.3,1.1,-0.5,0.9,5.4,0.22,6.72,1997
27,Ron Mercer,14.1,13.5,4.0,1.3,0.073,0.039,-2.0,-2.7,0.0,-0.3,6.6,0.204,9.2,1997
28,Tim Thomas,14.9,16.0,3.4,2.2,0.091,0.13,-1.3,0.2,0.3,0.5,4.6,0.183,9.45,1997
29,Adonal Foyle,9.2,12.3,-0.1,1.1,-0.009000000000000001,0.087,-5.4,-0.5,-0.6,0.2,6.0,0.22699999999999998,-6.42,1997
30,Danny Fortson,14.3,18.7,1.9,4.4,0.051,0.14800000000000002,-4.3,-2.0,-1.0,0.0,8.5,0.34299999999999997,5.44,1997
31,Tariq Abdul-Wahad,10.1,11.8,-0.2,1.4,-0.008,0.057999999999999996,-5.9,-2.8,-0.9,-0.2,8.5,0.34299999999999997,5.44,1997
32,Austin Croshere,7.7,12.3,0.0,0.3,0.003,0.054000000000000006,-5.2,-1.1,-0.2,0.1,6.8,0.228,8.32,1997
34,Maurice Taylor,16.1,15.2,1.8,0.7,0.057,0.024,-4.6,-3.7,-1.0,-0.6,4.0,0.153,10.53,1997
36,Brevin Knight,17.1,16.6,8.4,2.5,0.163,0.1,2.3,0.1,2.7,0.6,5.2,0.21600000000000003,9.05,1997
37,Johnny Taylor,4.4,9.5,-0.1,0.2,-0.032,0.013999999999999999,-10.0,-2.4,-0.2,-0.1,5.2,0.21600000000000003,9.05,1997
38,Scot Pollard,13.3,18.0,0.9,1.1,0.141,0.2,-0.8,0.6,0.1,0.2,5.3,0.304,7.94,1997
40,Anthony Parker,14.0,30.9,0.4,0.0,0.08800000000000001,0.27399999999999997,-0.8,1.7,0.1,0.0,3.1,0.174,3.39,1997
42,Bobby Jackson,13.6,14.4,-0.6,1.2,-0.013999999999999999,0.062,-2.2,-1.7,-0.1,0.1,5.4,0.19699999999999998,9.2,1997
44,John Thomas,9.1,10.2,0.4,0.4,0.034,0.054000000000000006,-4.7,-3.0,-0.4,-0.1,6.3,0.304,9.2,1997
45,Charles Smith,9.8,-0.5,-0.3,-0.2,-0.057,-0.32299999999999995,-5.9,-12.7,-0.3,-0.1,5.4,0.223,3.67,1997
46,Jacque Vaughn,6.9,13.3,-0.4,0.1,-0.048,0.069,-8.4,-3.1,-0.7,0.0,3.1,0.15,7.94,1997
47,Keith Booth,13.8,7.0,0.0,-0.8,0.107,-0.08800000000000001,-6.9,-6.2,0.0,-0.5,5.5,0.19899999999999998,9.3,1997
49,Mike Bibby,14.8,16.7,1.3,5.6,0.035,0.086,-2.3,0.2,-0.1,1.7,5.3,0.19,8.38,1998
50,Raef LaFrentz,18.9,16.3,1.2,5.9,0.14400000000000002,0.11599999999999999,-0.2,0.6,0.2,1.6,7.0,0.309,6.54,1998
56,Paul Pierce,19.2,19.8,4.9,8.2,0.14400000000000002,0.152,3.7,3.4,2.3,3.5,7.9,0.272,6.54,1998
60,Michael Dickerson,11.5,15.6,2.2,5.5,0.069,0.085,-1.9,-0.2,0.1,1.4,5.0,0.203,8.38,1998
72,Elton Brand,20.6,20.4,7.5,6.1,0.121,0.10099999999999999,1.8,2.2,2.9,3.0,10.0,0.35,10.13,1999
73,Steve Francis,18.4,21.6,6.4,12.2,0.111,0.184,3.3,6.6,3.7,7.0,6.5,0.251,9.1,1999
74,Baron Davis,12.9,16.6,2.1,8.9,0.065,0.134,-1.1,3.3,0.3,4.3,4.2,0.20199999999999999,8.84,1999
75,Lamar Odom,16.8,18.9,3.2,6.5,0.055,0.111,1.2,4.6,2.3,4.6,5.8,0.20600000000000002,5.58,1999
76,Wally Szczerbiak,15.4,15.8,6.2,7.4,0.13699999999999998,0.125,1.2,1.2,1.8,2.3,10.4,0.386,4.48,1999
77,Richard Hamilton,11.6,15.7,0.7,2.4,0.024,0.046,-4.5,-2.2,-0.9,-0.1,6.4,0.233,8.8,1999
78,Andre Miller,17.9,20.1,5.3,8.0,0.122,0.136,1.0,2.9,1.6,3.5,7.4,0.271,3.3,1999
79,Shawn Marion,17.1,21.0,4.1,11.7,0.158,0.196,0.9,4.2,0.9,4.5,6.0,0.253,4.52,1999
80,Jason Terry,13.9,17.3,1.9,6.5,0.047,0.1,-1.8,1.4,0.1,2.6,5.0,0.18100000000000002,8.31,1999
81,Trajan Langdon,10.9,11.8,0.3,2.0,0.098,0.086,-2.0,-1.5,0.0,0.2,6.3,0.22399999999999998,10.13,1999
82,Aleksandar Radojevic,2.4,-1.5,-0.1,-0.3,-0.20199999999999999,-0.11699999999999999,-11.5,-9.0,-0.1,-0.2,6.3,0.22399999999999998,10.13,1999
83,Corey Maggette,14.1,18.2,2.6,3.9,0.091,0.13699999999999998,-2.3,-0.5,-0.1,0.5,4.5,0.263,10.13,1999
84,William Avery,6.7,9.0,-0.5,0.0,-0.046,-0.003,-7.5,-6.7,-0.7,-0.5,6.3,0.209,10.13,1999
85,Metta World Peace,13.4,13.6,2.3,1.9,0.05,0.039,-0.3,-0.7,1.0,0.7,7.8,0.24600000000000002,9.09,1999
86,Cal Bowdler,10.0,15.8,0.2,1.0,0.027000000000000003,0.134,-4.8,-2.8,-0.3,-0.1,5.5,0.215,-1.68,1999
87,James Posey,13.0,12.5,4.3,3.8,0.10099999999999999,0.08,1.4,0.9,1.8,1.7,7.8,0.247,3.89,1999
88,Quincy Lewis,6.6,7.1,0.3,0.3,0.018000000000000002,0.040999999999999995,-4.0,-3.3,-0.5,-0.1,4.6,0.203,9.93,1999
91,Kenny Thomas,12.0,11.2,2.2,2.2,0.057999999999999996,0.057999999999999996,-1.4,-1.5,0.3,0.2,6.1,0.272,0.74,1999
92,Devean George,12.1,6.2,0.7,-0.3,0.09300000000000001,-0.023,-4.0,-7.3,-0.2,-0.8,6.1,0.272,0.74,1999
93,Tim James,12.6,5.8,-0.1,0.1,-0.105,0.022000000000000002,-5.9,-6.8,0.0,-0.2,4.8,0.19899999999999998,9.18,1999
94,Vonteego Cummings,12.9,10.4,1.3,0.2,0.036000000000000004,0.006999999999999999,-2.2,-3.7,-0.1,-0.6,2.3,0.1,7.22,1999
95,Jumaine Jones,12.6,14.2,0.0,2.3,0.008,0.125,-5.3,-0.6,-0.1,0.3,4.0,0.154,7.19,1999
96,Scott Padgett,7.6,17.6,0.1,0.4,0.013000000000000001,0.158,-3.8,0.5,-0.2,0.1,5.8,0.217,9.93,1999
97,Kenyon Martin,13.4,14.5,2.1,4.9,0.044000000000000004,0.09300000000000001,-0.7,0.9,0.8,1.8,9.0,0.39799999999999996,8.5,2000
98,Stromile Swift,13.1,17.2,1.9,3.7,0.069,0.099,-1.5,-1.5,0.2,0.2,8.5,0.33399999999999996,5.78,2000
99,Marcus Fizer,11.0,14.2,-0.7,1.1,-0.022000000000000002,0.026000000000000002,-7.2,-3.7,-2.1,-0.8,9.6,0.308,7.14,2000
100,Mike Miller,13.2,15.0,5.3,4.5,0.106,0.10099999999999999,-0.4,0.2,1.0,1.2,5.4,0.204,8.51,2000
101,DerMarr Johnson,8.4,11.3,0.0,1.7,0.0,0.048,-3.3,-0.9,-0.4,0.5,4.8,0.218,8.5,2000
102,Chris Mihm,12.6,10.0,1.3,0.7,0.053,0.019,-5.0,-6.1,-0.9,-1.7,7.7,0.302,9.61,2000
103,Jamal Crawford,8.5,15.3,-0.9,0.6,-0.043,0.055,-6.3,-2.2,-1.1,0.0,0.9,0.065,9.27,2000
104,Joel Przybilla,5.9,10.2,0.1,1.9,0.018000000000000002,0.079,-3.9,-1.3,-0.1,0.2,3.2,0.19899999999999998,9.62,2000
105,Keyon Dooling,12.6,7.4,1.4,0.0,0.055999999999999994,-0.01,-3.4,-7.9,-0.4,-0.2,3.3,0.135,8.22,2000
106,Jerome Moiso,3.2,5.9,-0.3,-0.1,-0.096,-0.04,-11.9,-7.1,-0.3,-0.1,3.8,0.158,10.11,2000
107,Etan Thomas,15.7,15.8,1.6,1.3,0.127,0.125,-2.9,-5.6,-0.1,-0.5,7.4,0.314,6.2,2000
109,Mateen Cleaves,9.0,8.8,-0.1,-0.3,-0.006,-0.08199999999999999,-5.2,-9.8,-1.0,-0.3,3.2,0.155,9.91,2000
111,Desmond Mason,10.5,13.4,1.7,4.7,0.055,0.09300000000000001,-3.0,-1.6,-0.4,0.3,7.5,0.25,6.59,2000
112,Quentin Richardson,16.5,17.4,3.0,5.6,0.106,0.125,-0.3,1.4,0.6,1.8,5.0,0.172,7.83,2000
113,Jamaal Magloire,13.4,18.8,2.6,5.7,0.114,0.177,-2.8,-1.3,-0.2,0.3,5.6,0.228,12.71,2000
114,Speedy Claxton,12.6,15.9,2.8,1.2,0.087,0.125,-0.7,0.0,0.5,0.2,7.0,0.258,-6.03,2000
115,Morris Peterson,14.1,15.3,3.6,4.9,0.096,0.11900000000000001,-0.1,1.2,0.8,1.6,7.4,0.262,9.91,2000
116,Donnell Harvey,9.8,14.1,0.1,1.8,0.039,0.105,-5.2,-1.0,-0.1,0.2,4.0,0.21600000000000003,8.51,2000
117,Mamadou N'Diaye,6.6,20.6,0.0,0.3,0.083,0.265,-13.6,-4.4,0.0,0.0,7.3,0.32299999999999995,8.2,2000
118,Erick Barkley,10.3,9.8,-0.1,0.2,-0.075,0.044000000000000004,-7.0,-3.3,0.0,-0.1,1.7,0.067,6.96,2000
119,Mark Madsen,9.2,12.7,1.1,1.9,0.085,0.142,-2.8,0.6,-0.1,0.4,4.2,0.26899999999999996,7.12,2000
120,Jason Richardson,13.8,14.8,2.9,3.7,0.052000000000000005,0.066,-0.5,-0.4,1.0,1.1,6.3,0.268,9.54,2001
121,Shane Battier,13.9,15.0,4.8,6.2,0.07400000000000001,0.126,1.9,3.6,3.0,3.4,10.1,0.298,11.97,2001
122,Eddie Griffin,13.8,15.4,2.4,3.9,0.061,0.1,-2.0,0.4,0.0,1.1,4.6,0.18899999999999997,6.03,2001
123,Rodney White,11.0,9.8,-0.2,-0.4,-0.055999999999999994,-0.011000000000000001,-6.6,-4.4,-0.2,-1.0,4.4,0.20199999999999999,7.91,2001
124,Joe Johnson,11.8,12.0,3.0,2.0,0.075,0.094,-1.1,-1.3,0.4,0.2,4.1,0.18600000000000003,6.16,2001
125,Kedrick Brown,11.9,8.8,0.4,0.5,0.075,0.037000000000000005,-1.2,-4.4,0.1,-0.4,4.1,0.18600000000000003,6.16,2001
126,Richard Jefferson,13.4,16.6,4.7,9.9,0.11699999999999999,0.16399999999999998,-0.4,1.9,0.8,2.9,4.4,0.182,12.56,2001
127,Troy Murphy,10.3,15.9,1.4,6.4,0.046,0.122,-4.1,-0.7,-0.8,0.8,5.5,0.20199999999999999,5.68,2001
128,Steven Hunter,12.9,13.4,1.0,0.9,0.094,0.099,-4.9,-2.3,-0.4,0.0,3.5,0.17300000000000001,8.02,2001
129,Kirk Haston,4.0,-9.1,-0.2,-0.4,-0.11599999999999999,-0.307,-12.1,-15.4,-0.2,-0.2,4.3,0.16699999999999998,11.05,2001
131,Jason Collins,10.7,9.9,3.0,4.7,0.10400000000000001,0.11900000000000001,-0.9,-0.6,0.4,0.7,7.5,0.336,9.86,2001
132,Zach Randolph,16.9,19.9,0.5,4.8,0.098,0.177,-3.4,-1.1,-0.1,0.3,5.1,0.315,9.54,2001
133,Brendan Haywood,13.7,13.5,3.1,5.0,0.11599999999999999,0.125,0.6,-0.1,0.8,0.9,5.4,0.23800000000000002,11.77,2001
134,Joseph Forte,2.8,3.4,-0.1,-0.3,-0.14400000000000002,-0.17600000000000002,-9.9,-10.2,-0.1,-0.2,4.8,0.168,11.77,2001
135,Jeryl Sasser,7.0,8.3,-0.1,0.8,-0.07,0.036000000000000004,-7.8,-2.7,-0.1,-0.2,2.9,0.114,3.95,2001
136,Brandon Armstrong,3.8,3.9,-0.2,-0.1,-0.054000000000000006,-0.05,-8.7,-9.5,-0.3,-0.1,4.8,0.18600000000000003,1.77,2001
137,Gerald Wallace,13.3,12.5,0.6,0.9,0.071,0.07400000000000001,-2.6,-3.3,-0.1,-0.2,3.5,0.168,6.27,2001
138,Samuel Dalembert,13.2,16.1,0.3,6.9,0.07200000000000001,0.151,-3.5,0.1,-0.1,1.2,2.9,0.184,6.03,2001
139,Jamaal Tinsley,13.4,13.4,1.7,3.7,0.033,0.079,-0.5,-0.3,0.9,1.0,4.0,0.159,4.87,2001
140,Mike Dunleavy,12.5,15.1,1.5,5.2,0.055,0.107,-1.3,1.8,0.2,2.2,7.2,0.253,9.16,2002
141,Drew Gooden,15.0,13.8,1.7,0.4,0.043,0.015,-3.3,-3.6,-0.6,-0.5,6.6,0.235,9.35,2002
142,Dajuan Wagner,10.9,8.6,0.3,-0.1,0.011000000000000001,-0.008,-5.2,-5.7,-1.1,-0.7,4.1,0.14300000000000002,4.72,2002
143,Chris Wilcox,12.5,15.3,0.6,2.6,0.062,0.094,-4.0,-2.1,-0.2,0.0,4.0,0.18600000000000003,9.38,2002
144,Caron Butler,15.1,10.7,5.1,2.1,0.086,0.05,1.7,-2.1,2.7,-0.1,5.7,0.188,7.43,2002
145,Jared Jeffries,11.1,8.7,0.3,0.6,0.049,0.013999999999999999,-2.4,-3.5,0.0,-0.7,5.0,0.17,12.08,2002
146,Melvin Ely,10.8,11.1,0.8,0.4,0.048,0.039,-4.4,-3.7,-0.5,-0.2,6.7,0.27,5.2,2002
147,Marcus Haislip,9.6,14.6,0.0,0.6,-0.003,0.113,-7.2,-2.4,-0.6,0.0,3.5,0.16699999999999998,10.93,2002
148,Fred Jones,5.5,11.8,0.0,4.0,0.019,0.126,-3.7,-0.1,0.0,0.7,6.6,0.23800000000000002,6.93,2002
149,Juan Dixon,11.0,13.5,0.1,1.4,0.005,0.044000000000000004,-4.7,-2.6,-0.4,-0.2,6.8,0.225,9.38,2002
150,Curtis Borchardt,7.9,9.4,0.1,0.8,0.026000000000000002,0.046,-3.2,-2.2,-0.1,0.0,6.9,0.308,9.03,2002
152,Kareem Rush,5.8,10.4,-0.6,1.5,-0.033,0.055999999999999994,-7.2,-3.0,-1.1,-0.3,4.7,0.16399999999999998,6.81,2002
153,Qyntel Woods,11.2,9.4,0.2,-0.2,0.034,-0.012,-5.0,-5.3,-0.3,-0.6,4.7,0.16399999999999998,6.81,2002
154,Casey Jacobsen,9.2,9.6,1.2,2.6,0.051,0.068,-2.7,-1.3,-0.2,0.3,4.4,0.16699999999999998,9.03,2002
155,Tayshaun Prince,11.7,13.3,0.8,7.5,0.084,0.134,-2.0,2.1,0.0,2.8,5.7,0.212,11.99,2002
156,Frank Williams,6.4,10.7,-0.1,0.3,-0.035,0.023,-5.9,-4.6,-0.2,-0.5,3.8,0.135,9.94,2002
157,John Salmons,9.5,10.6,0.6,2.1,0.057999999999999996,0.064,-3.0,-1.2,-0.1,0.3,4.9,0.182,5.52,2002
160,Carmelo Anthony,17.6,16.7,6.1,4.9,0.098,0.09,0.1,-1.2,1.6,0.5,5.8,0.183,9.02,2003
161,Chris Bosh,15.1,17.5,6.2,6.8,0.11900000000000001,0.10800000000000001,-0.3,0.4,1.1,1.8,6.4,0.267,7.94,2003
162,Dwyane Wade,17.6,23.1,4.6,11.0,0.10300000000000001,0.177,1.3,4.4,1.8,4.8,6.5,0.24600000000000002,7.28,2003
163,Chris Kaman,9.6,13.1,0.0,2.1,0.001,0.061,-3.8,-1.5,-0.9,0.2,6.8,0.259,1.79,2003
164,Kirk Hinrich,13.1,15.3,4.1,7.2,0.07200000000000001,0.124,-0.5,3.3,1.0,3.7,6.3,0.204,10.53,2003
165,T.J. Ford,12.1,13.1,0.7,2.5,0.022000000000000002,0.047,-2.6,-0.8,-0.2,0.8,4.3,0.155,9.27,2003
166,Mike Sweetney,17.2,16.4,1.4,3.8,0.138,0.122,-1.0,-2.1,0.1,0.0,9.8,0.355,6.27,2003
168,Nick Collison,15.0,14.0,3.9,2.3,0.135,0.075,0.3,-1.1,0.8,0.3,9.1,0.29600000000000004,10.53,2003
169,Marcus Banks,11.0,12.3,0.7,1.9,0.026000000000000002,0.081,-3.3,-1.5,-0.5,0.2,5.6,0.195,4.67,2003
170,Luke Ridnour,13.1,14.6,1.2,5.4,0.051,0.1,-2.3,0.4,-0.1,1.5,5.0,0.17,6.11,2003
171,Reece Gaines,6.1,3.5,-0.5,-0.1,-0.065,-0.034,-7.7,-7.0,-0.5,-0.2,5.5,0.213,6.84,2003
172,David West,15.9,11.1,2.8,0.2,0.14300000000000002,0.022000000000000002,0.1,-4.6,0.5,-0.4,9.7,0.332,4.61,2003
174,Brian Cook,14.0,14.1,1.1,2.0,0.122,0.08800000000000001,-1.1,-2.3,0.1,-0.1,5.6,0.24,6.76,2003
175,Josh Howard,15.7,15.8,3.5,6.4,0.10400000000000001,0.126,1.2,2.5,1.3,2.8,7.0,0.281,6.96,2003
176,Emeka Okafor,16.3,14.9,4.0,1.0,0.07400000000000001,0.054000000000000006,-1.9,-1.9,0.1,0.0,9.9,0.33899999999999997,7.77,2004
177,Ben Gordon,14.9,14.5,3.5,4.4,0.084,0.086,-0.6,0.2,0.7,1.4,7.0,0.209,7.77,2004
