,Player,PER 1st,PER 2nd,Win Shares 1st,Win Shares 2nd,Win Shares per 48 min 1st,Win Shares per 48 min 2nd,BPM 1st,BPM 2nd,VORP 1st,VORP 2nd,Win Shares(Col),Win Shares per 40 min(Col),Strength of Schedule(Col),Year Drafted
178,Devin Harris,14.7,17.4,2.7,3.7,0.111,0.139,1.1,0.6,0.9,0.8,7.8,0.267,7.49,2004
179,Josh Childress,15.2,15.8,4.6,5.7,0.09300000000000001,0.121,0.0,1.5,1.2,2.0,5.1,0.299,4.34,2004
180,Luol Deng,14.2,15.8,3.0,6.5,0.086,0.12,0.6,0.9,1.1,1.9,5.6,0.195,10.86,2004
181,Rafael Araujo,7.1,4.5,0.3,-0.8,0.016,-0.066,-5.9,-7.5,-0.7,-0.8,6.0,0.268,6.3,2004
182,Andre Iguodala,13.5,14.8,6.6,7.5,0.11800000000000001,0.11599999999999999,2.3,2.1,2.9,3.2,3.0,0.12300000000000001,6.63,2004
183,Luke Jackson,16.3,7.9,0.1,0.0,0.085,-0.003,-6.7,-4.2,-0.1,-0.2,5.5,0.20600000000000002,6.91,2004
184,Kris Humphries,9.5,10.3,-0.3,0.2,-0.019,0.019,-5.0,-4.8,-0.7,-0.4,3.5,0.14,5.36,2004
185,Kirk Snyder,8.6,14.6,-0.2,2.2,-0.012,0.08199999999999999,-5.0,-0.5,-0.7,0.5,5.2,0.193,5.82,2004
186,Jameer Nelson,14.5,19.5,2.5,4.9,0.07400000000000001,0.132,-0.5,2.2,0.6,1.9,6.6,0.243,4.97,2004
187,Delonte West,12.3,15.1,0.9,5.7,0.09,0.114,-0.6,1.9,0.2,2.4,7.0,0.26,4.97,2004
188,Tony Allen,14.7,12.9,2.7,1.7,0.10300000000000001,0.08199999999999999,-0.1,-1.4,0.6,0.2,6.3,0.228,7.23,2004
189,Kevin Martin,8.7,14.8,0.1,5.5,0.016,0.13699999999999998,-5.0,0.1,-0.3,1.0,5.4,0.254,-3.84,2004
190,David Harrison,12.9,11.8,1.4,1.5,0.09,0.068,-1.3,-4.2,0.1,-0.6,5.4,0.23399999999999999,7.18,2004
191,Andrew Bogut,15.2,15.5,5.5,4.0,0.113,0.085,1.8,0.5,2.3,1.4,10.9,0.358,4.54,2005
192,Marvin Williams,12.2,12.2,2.8,2.3,0.069,0.051,-3.7,-2.7,-0.8,-0.4,4.8,0.239,10.66,2005
193,Deron Williams,12.4,17.1,2.8,7.2,0.059000000000000004,0.11699999999999999,-2.3,0.8,-0.2,2.1,4.6,0.14,8.47,2005
194,Chris Paul,22.1,22.0,10.4,8.8,0.17800000000000002,0.179,6.1,4.6,5.7,3.9,4.6,0.171,10.27,2005
195,Raymond Felton,14.2,13.5,2.6,2.3,0.051,0.039,0.0,-0.7,1.2,1.0,5.1,0.179,10.66,2005
196,Charlie Villanueva,16.4,15.8,3.9,1.7,0.079,0.085,-1.0,-2.9,0.6,-0.2,4.8,0.24,7.62,2005
197,Channing Frye,18.1,10.5,3.5,0.9,0.10800000000000001,0.024,-1.6,-4.7,0.2,-1.3,7.4,0.256,8.03,2005
198,Ike Diogu,15.8,14.9,2.6,1.5,0.12300000000000001,0.094,-3.1,-4.9,-0.3,-0.5,8.4,0.29,5.36,2005
199,Sean May,15.3,19.1,0.4,2.2,0.047,0.127,-2.8,0.9,-0.1,0.6,7.7,0.311,10.66,2005
200,Rashad McCants,12.6,7.2,1.6,-0.3,0.057999999999999996,-0.023,-2.9,-4.4,-0.3,-0.3,5.0,0.23199999999999998,10.66,2005
201,Antoine Wright,0.7,8.1,-0.5,1.2,-0.062,0.049,-9.0,-3.4,-0.7,-0.4,5.9,0.225,5.19,2005
204,Hakim Warrick,11.0,15.9,0.8,3.7,0.053,0.08199999999999999,-5.5,-2.8,-0.6,-0.4,7.5,0.235,6.83,2005
205,Julius Hodge,4.2,14.0,-0.2,0.2,-0.21899999999999997,0.115,-6.9,-3.3,0.0,0.0,5.1,0.172,9.16,2005
206,Nate Robinson,12.6,15.2,1.5,3.2,0.046,0.114,-1.5,0.2,0.2,0.7,4.9,0.179,7.66,2005
207,Jarrett Jack,12.3,14.5,1.2,4.8,0.035,0.087,-3.6,-0.1,-0.7,1.3,6.1,0.222,9.78,2005
208,Francisco Garcia,10.3,11.7,1.6,2.4,0.06,0.08,-1.3,-0.6,0.2,0.5,7.5,0.247,6.18,2005
209,Luther Head,11.2,13.7,3.5,5.7,0.07200000000000001,0.12300000000000001,0.2,1.5,1.3,2.0,7.2,0.222,8.47,2005
210,Jason Maxiell,8.0,14.4,-0.2,1.8,-0.054000000000000006,0.091,-9.8,-2.0,-0.3,0.0,7.3,0.28300000000000003,6.74,2005
211,Linas Kleiza,13.2,11.1,1.2,2.8,0.111,0.09,-4.3,-2.3,-0.3,-0.1,3.0,0.115,9.24,2005
212,Wayne Simien,11.5,6.3,0.8,0.0,0.096,0.025,-4.5,-6.1,-0.3,-0.1,5.7,0.255,10.85,2005
213,David Lee,15.4,20.2,2.7,6.9,0.11599999999999999,0.191,0.4,3.8,0.7,2.5,5.0,0.225,7.12,2005
214,LaMarcus Aldridge,17.1,18.5,3.4,6.2,0.11800000000000001,0.113,-0.9,0.8,0.4,1.8,8.7,0.278,6.99,2006
215,Adam Morrison,7.9,5.7,-1.5,0.0,-0.03,0.001,-5.5,-5.5,-2.0,-0.6,6.8,0.225,5.02,2006
216,Tyrus Thomas,14.8,14.6,2.2,2.4,0.11,0.08800000000000001,0.1,-0.7,0.5,0.5,7.3,0.35100000000000003,8.77,2006
217,Shelden Williams,12.3,11.9,2.2,1.2,0.07,0.07200000000000001,-3.6,-5.0,-0.6,-0.6,9.1,0.305,8.77,2006
218,Brandon Roy,18.0,19.4,4.8,8.0,0.114,0.138,2.1,3.5,2.1,3.9,7.0,0.26899999999999996,5.96,2006
219,Randy Foye,14.0,12.7,2.3,1.1,0.057999999999999996,0.042,-1.6,-1.4,0.2,0.2,5.7,0.2,9.23,2006
220,Rudy Gay,12.4,17.4,0.5,5.0,0.011000000000000001,0.08,-2.5,0.8,-0.3,2.1,5.2,0.204,6.57,2006
221,Patrick O'Bryant,7.3,14.0,0.0,0.2,-0.003,0.105,-4.1,-1.0,-0.1,0.0,5.2,0.327,5.38,2006
222,J.J. Redick,13.0,12.7,1.7,0.5,0.134,0.091,-1.4,-4.3,0.1,-0.2,7.8,0.233,8.77,2006
223,Hilton Armstrong,12.2,7.7,1.2,0.5,0.091,0.032,-2.6,-3.3,-0.1,-0.2,5.9,0.249,6.57,2006
224,Ronnie Brewer,15.2,18.4,1.7,7.8,0.124,0.17800000000000002,-0.2,3.9,0.3,3.1,5.3,0.19,6.17,2006
225,Cedric Simmons,8.0,0.0,0.3,-0.2,0.025,-0.134,-4.2,-12.6,-0.3,-0.2,4.6,0.20800000000000002,5.63,2006
226,Rodney Carney,11.4,12.1,1.3,1.6,0.055,0.075,-3.4,-2.6,-0.4,-0.2,5.5,0.214,4.24,2006
227,Shawne Williams,9.7,12.8,0.7,1.4,0.063,0.069,-3.1,-2.3,-0.2,-0.1,5.3,0.213,4.24,2006
228,Quincy Douby,9.0,9.7,0.0,0.0,-0.006,0.0,-5.1,-5.4,-0.3,-0.8,7.8,0.258,5.16,2006
229,Renaldo Balkman,16.1,11.5,2.8,1.3,0.125,0.065,1.4,-0.6,0.9,0.3,5.6,0.23,8.14,2006
230,Rajon Rondo,13.1,15.6,2.4,7.2,0.064,0.15,0.4,2.6,1.1,2.7,4.0,0.15,8.88,2006
231,Marcus Williams,11.5,11.0,-0.1,0.2,-0.004,0.009000000000000001,-4.8,-3.9,-0.9,-0.4,3.1,0.162,6.57,2006
232,Josh Boone,14.6,14.8,1.7,3.7,0.122,0.1,-4.4,-1.2,-0.4,0.3,4.4,0.192,6.57,2006
233,Kyle Lowry,18.3,14.3,0.5,3.4,0.14800000000000002,0.078,3.3,-0.6,0.2,0.8,4.9,0.204,9.23,2006
234,Shannon Brown,7.5,6.3,0.1,-0.5,0.015,-0.102,-5.1,-9.6,-0.2,-0.5,4.5,0.151,7.27,2006
235,Jordan Farmar,10.8,15.4,0.9,3.9,0.038,0.111,-2.9,0.7,-0.3,1.2,3.9,0.139,8.27,2006
236,Maurice Ager,2.9,1.8,-0.3,-0.4,-0.06,-0.114,-9.3,-11.3,-0.4,-0.4,4.5,0.153,7.27,2006
237,Mardy Collins,9.2,5.9,0.0,-1.0,0.002,-0.079,-3.7,-6.2,-0.3,-0.7,4.8,0.159,5.19,2006
238,Greg Oden,18.1,23.1,4.6,2.2,0.16699999999999998,0.214,0.8,4.1,0.9,0.8,8.2,0.355,9.03,2007
239,Kevin Durant,15.8,20.8,2.3,7.9,0.04,0.132,-1.4,1.8,0.4,2.8,8.8,0.28,6.12,2007
240,Al Horford,14.7,17.0,5.5,6.8,0.10300000000000001,0.145,-0.2,2.3,1.2,2.5,7.5,0.28300000000000003,7.33,2007
241,Mike Conley,12.6,14.3,1.1,4.5,0.038,0.086,-3.0,-0.2,-0.3,1.1,6.1,0.19899999999999998,9.03,2007
242,Jeff Green,9.8,13.9,0.2,4.2,0.003,0.07,-3.2,-0.8,-0.7,0.8,6.3,0.204,9.48,2007
243,Corey Brewer,8.3,11.2,-0.2,0.3,-0.005,0.052000000000000005,-3.2,-0.8,-0.5,0.1,5.1,0.192,7.33,2007
244,Brandan Wright,17.2,18.7,1.1,1.9,0.142,0.131,-2.4,-1.2,0.0,0.1,7.6,0.301,9.3,2007
245,Joakim Noah,15.5,16.5,3.8,6.4,0.12,0.159,1.6,3.4,1.4,2.6,7.7,0.29600000000000004,7.33,2007
246,Spencer Hawes,11.6,13.0,0.6,0.8,0.033,0.016,-4.4,-2.1,-0.6,-0.1,4.4,0.198,6.5,2007
247,Acie Law,7.7,10.6,-0.1,0.7,-0.006999999999999999,0.062,-6.7,-5.0,-1.0,-0.4,5.9,0.203,5.12,2007
248,Thaddeus Young,16.5,15.3,4.5,5.5,0.14,0.102,0.6,0.5,1.0,1.7,3.3,0.145,9.36,2007
249,Julian Wright,15.4,12.6,1.7,0.8,0.126,0.048,0.6,-2.1,0.4,0.0,6.6,0.252,6.86,2007
250,Al Thornton,12.7,12.6,1.1,1.3,0.025,0.023,-3.8,-3.5,-1.0,-1.0,6.6,0.24100000000000002,8.63,2007
251,Rodney Stuckey,13.8,14.8,2.0,3.8,0.09,0.073,-1.1,-0.5,0.3,1.0,3.6,0.149,-2.94,2007
252,Nick Young,11.6,13.1,0.4,1.2,0.017,0.03,-5.6,-4.9,-1.1,-1.3,5.8,0.18899999999999997,7.87,2007
253,Sean Williams,13.9,8.8,2.5,0.3,0.09300000000000001,0.036000000000000004,-1.6,-2.4,0.1,0.0,2.3,0.19399999999999998,9.21,2007
254,Javaris Crittenton,11.0,11.0,0.1,0.0,0.004,0.013000000000000001,-5.4,-5.5,-0.6,-0.2,3.6,0.145,9.36,2007
255,Jason Smith,10.7,10.6,1.5,0.7,0.067,0.048,-3.8,-2.3,-0.5,0.0,4.7,0.20600000000000002,3.71,2007
256,Daequan Cook,7.9,10.3,-0.4,2.2,-0.013000000000000001,0.055999999999999994,-5.1,-3.0,-1.1,-0.5,3.5,0.18,9.03,2007
257,Jared Dudley,13.6,13.5,2.9,2.7,0.1,0.114,-0.3,0.8,0.6,0.8,5.8,0.20199999999999999,9.21,2007
258,Wilson Chandler,11.7,12.9,0.5,3.1,0.038,0.054000000000000006,-3.5,-0.9,-0.3,0.8,3.9,0.145,8.53,2007
259,Morris Almond,2.0,7.3,-0.1,0.1,-0.081,0.01,-11.0,-6.8,-0.1,-0.3,7.1,0.265,1.43,2007
260,Aaron Brooks,13.1,12.9,1.4,3.6,0.11199999999999999,0.086,-1.8,-1.3,0.0,0.4,5.7,0.17800000000000002,6.3,2007
261,Arron Afflalo,10.2,8.9,1.9,1.8,0.092,0.069,-1.6,-2.4,0.1,-0.1,5.5,0.187,9.84,2007
262,Alando Tucker,11.8,13.0,0.0,0.2,0.042,0.039,-11.8,-5.8,-0.1,-0.3,5.9,0.201,6.95,2007
263,Derrick Rose,16.0,18.6,4.9,6.0,0.078,0.1,-0.6,0.5,1.1,1.8,6.6,0.226,5.76,2008
264,Michael Beasley,17.2,16.1,3.4,4.6,0.081,0.095,-4.3,-1.7,-1.2,0.2,10.7,0.413,7.79,2008
265,O.J. Mayo,14.2,14.6,3.4,5.6,0.052000000000000005,0.087,-0.9,0.4,0.9,1.9,5.2,0.172,8.59,2008
266,Russell Westbrook,15.2,17.8,1.9,6.1,0.035,0.105,-0.1,2.1,1.3,2.9,5.3,0.161,7.71,2008
267,Kevin Love,18.3,20.7,5.3,4.9,0.124,0.138,-1.1,1.9,0.5,1.7,11.3,0.391,7.71,2008
268,Eric Gordon,14.9,14.1,4.6,3.2,0.08199999999999999,0.069,-0.4,-0.5,1.1,0.9,6.0,0.217,6.08,2008
269,Joe Alexander,10.1,2.8,0.4,0.0,0.03,0.03,-3.3,-3.7,-0.2,0.0,6.1,0.213,7.16,2008
270,D.J. Augustin,14.9,11.2,5.1,2.8,0.128,0.092,-0.7,-2.6,0.6,-0.2,6.0,0.16899999999999998,8.59,2008
271,Brook Lopez,17.9,20.1,5.8,7.9,0.11199999999999999,0.125,0.0,1.9,1.2,3.0,5.4,0.261,6.95,2008
272,Jerryd Bayless,8.2,14.3,0.3,2.7,0.019,0.098,-5.4,-2.5,-0.6,-0.2,4.8,0.17800000000000002,10.22,2008
273,Jason Thompson,13.9,14.6,2.7,4.0,0.057,0.081,-2.7,-0.9,-0.4,0.7,6.9,0.23600000000000002,-3.72,2008
274,Brandon Rush,9.0,9.6,0.9,2.5,0.024,0.047,-3.4,-1.3,-0.7,0.4,5.1,0.18,8.2,2008
275,Anthony Randolph,16.9,18.7,1.6,1.5,0.069,0.098,-2.5,-1.4,-0.1,0.1,3.5,0.136,5.66,2008
276,Robin Lopez,11.6,17.6,1.1,3.2,0.083,0.158,-2.3,-1.0,0.0,0.3,5.9,0.26899999999999996,6.95,2008
277,Marreese Speights,17.9,17.6,3.8,2.1,0.146,0.10099999999999999,-1.7,-3.9,0.1,-0.5,6.8,0.313,4.98,2008
278,Roy Hibbert,16.1,16.2,2.1,4.1,0.102,0.098,-1.3,0.3,0.2,1.2,6.8,0.305,7.23,2008
279,JaVale McGee,17.0,17.0,2.0,2.1,0.084,0.105,-3.1,-1.5,-0.3,0.1,4.0,0.179,-0.11,2008
280,J.J. Hickson,12.5,15.2,1.5,4.3,0.10099999999999999,0.12300000000000001,-4.5,-2.6,-0.4,-0.2,3.9,0.175,9.06,2008
281,Ryan Anderson,13.6,18.1,2.5,3.1,0.09,0.161,-1.1,1.3,0.3,0.8,5.5,0.204,8.45,2008
282,Courtney Lee,10.7,12.8,4.4,3.1,0.10800000000000001,0.063,0.5,-0.8,1.2,0.7,6.9,0.256,0.24,2008
283,Kosta Koufos,15.2,7.7,1.3,0.0,0.11199999999999999,0.013999999999999999,-1.6,-6.6,0.1,-0.2,5.3,0.21100000000000002,7.97,2008
284,George Hill,11.6,14.7,2.1,6.7,0.08,0.142,-1.8,1.5,0.1,2.0,7.8,0.266,-2.41,2008
285,Darrell Arthur,11.3,10.5,1.7,0.3,0.055,0.031,-3.1,-4.3,-0.4,-0.3,5.8,0.23399999999999999,8.2,2008
286,Donte Greene,5.2,11.6,-1.1,1.5,-0.07400000000000001,0.044000000000000004,-7.8,-2.4,-1.1,-0.2,3.9,0.124,7.96,2008
287,D.J. White,19.8,25.9,0.4,0.6,0.157,0.276,-1.0,3.3,0.0,0.1,7.6,0.275,6.08,2008
289,Blake Griffin,21.9,23.4,9.8,9.2,0.152,0.185,3.2,4.1,4.0,3.7,9.7,0.332,6.88,2009
290,Hasheem Thabeet,12.9,4.7,2.0,0.3,0.109,0.043,-0.4,-3.9,0.4,-0.2,9.4,0.32899999999999996,8.57,2009
291,James Harden,14.0,16.4,4.5,7.1,0.124,0.156,1.0,2.3,1.3,2.4,7.2,0.22899999999999998,7.82,2009
292,Tyreke Evans,18.2,14.4,5.4,1.6,0.09699999999999999,0.036000000000000004,1.6,-0.5,2.5,0.8,7.2,0.268,4.63,2009
293,Jonny Flynn,13.0,7.1,0.1,-1.3,0.002,-0.064,-3.6,-7.2,-1.0,-1.3,4.9,0.13699999999999998,9.48,2009
294,Stephen Curry,16.3,19.4,4.7,6.6,0.077,0.128,1.0,1.9,2.2,2.4,9.9,0.348,-3.33,2009
295,Jordan Hill,15.0,14.0,1.4,0.3,0.105,0.059000000000000004,-3.1,-4.4,-0.2,-0.2,5.1,0.16699999999999998,8.8,2009
296,DeMar DeRozan,12.5,14.5,2.3,3.2,0.066,0.055,-2.8,-2.4,-0.3,-0.3,4.1,0.14,9.15,2009
297,Terrence Williams,11.5,6.9,-0.3,-0.6,-0.006999999999999999,-0.096,-3.8,-7.3,-0.8,-0.4,6.2,0.195,8.41,2009
298,Gerald Henderson,9.7,13.2,0.4,2.4,0.055999999999999994,0.068,-4.7,-2.3,-0.2,-0.1,5.5,0.201,9.07,2009
299,Tyler Hansbrough,14.6,16.4,0.7,3.8,0.07,0.11800000000000001,-4.2,-3.3,-0.3,-0.5,6.7,0.261,8.35,2009
300,Earl Clark,8.5,10.1,-0.3,0.3,-0.033,0.03,-6.9,-6.0,-0.5,-0.5,5.8,0.184,8.41,2009
301,Austin Daye,12.8,13.0,1.3,2.1,0.067,0.07,-2.7,-1.3,-0.2,0.3,5.7,0.255,3.55,2009
302,James Johnson,10.4,12.6,0.8,0.6,0.054000000000000006,0.036000000000000004,-2.1,0.0,0.0,0.4,5.3,0.22399999999999998,7.36,2009
303,Jrue Holiday,12.3,15.4,1.2,5.7,0.032,0.094,-1.8,1.4,0.1,2.5,3.3,0.138,7.18,2009
304,Ty Lawson,16.4,17.9,3.7,6.7,0.135,0.153,0.0,1.9,0.7,2.1,6.9,0.263,8.35,2009
305,Jeff Teague,11.0,14.6,0.6,1.7,0.042,0.083,-4.2,-1.8,-0.4,0.1,5.6,0.22699999999999998,7.36,2009
306,Eric Maynor,11.8,12.3,1.9,0.4,0.071,0.051,-3.3,-3.7,-0.4,-0.2,6.9,0.23,-0.65,2009
307,Darren Collison,16.5,15.6,2.9,4.3,0.067,0.087,-1.7,-0.7,0.2,0.8,5.4,0.196,7.18,2009
308,Byron Mullens,0.7,3.5,-0.1,-0.2,-0.077,-0.113,-10.5,-17.2,-0.1,-0.3,3.3,0.198,8.23,2009
309,Taj Gibson,13.8,14.3,4.7,5.2,0.10300000000000001,0.14300000000000002,-0.6,0.0,0.8,0.9,7.7,0.26,9.15,2009
311,Wayne Ellington,9.6,8.6,0.4,0.3,0.013999999999999999,0.01,-4.8,-4.6,-1.0,-0.8,5.5,0.18899999999999997,8.35,2009
313,John Wall,15.8,17.7,2.2,3.5,0.040999999999999995,0.071,-0.2,0.6,1.2,1.6,6.3,0.196,6.82,2010
314,Evan Turner,10.8,12.6,2.3,2.4,0.06,0.068,-2.4,-1.8,-0.2,0.1,6.8,0.247,7.37,2010
315,Derrick Favors,13.8,12.6,2.9,1.9,0.091,0.083,-2.1,-2.7,0.0,-0.2,4.8,0.195,9.02,2010
317,DeMarcus Cousins,14.6,21.7,1.1,4.2,0.022000000000000002,0.10400000000000001,-1.4,-0.3,0.4,0.8,6.5,0.29,6.82,2010
319,Greg Monroe,18.0,22.0,6.6,7.0,0.14300000000000002,0.161,2.5,3.8,2.5,3.1,5.5,0.18899999999999997,9.55,2010
320,Al-Farouq Aminu,9.6,10.6,0.7,1.4,0.022000000000000002,0.044000000000000004,-3.0,-1.3,-0.4,0.2,4.3,0.17600000000000002,8.85,2010
321,Gordon Hayward,10.7,15.5,1.2,4.9,0.048,0.11599999999999999,-2.8,1.9,-0.2,2.0,6.9,0.22399999999999998,5.08,2010
322,Paul George,13.0,16.5,2.4,6.0,0.091,0.14800000000000002,0.0,3.9,0.6,2.9,4.2,0.17300000000000001,1.31,2010
323,Cole Aldrich,7.0,17.7,0.2,0.6,0.066,0.17600000000000002,-0.8,0.3,0.0,0.1,5.9,0.245,8.25,2010
324,Xavier Henry,7.0,9.2,0.2,0.2,0.021,0.015,-6.0,-4.6,-0.5,-0.5,4.9,0.19699999999999998,8.25,2010
325,Ed Davis,15.8,14.2,4.0,3.9,0.11900000000000001,0.121,0.3,0.9,0.9,1.1,3.1,0.19399999999999998,9.83,2010
326,Patrick Patterson,16.7,11.5,2.4,1.6,0.134,0.052000000000000005,0.5,-2.9,0.5,-0.3,7.0,0.223,6.82,2010
327,Larry Sanders,11.0,13.3,1.0,1.0,0.057,0.07200000000000001,-3.2,1.5,-0.3,0.6,5.4,0.228,0.64,2010
328,Luke Babbitt,1.0,11.3,-0.4,0.7,-0.14300000000000002,0.064,-12.0,-3.4,-0.3,-0.2,6.7,0.213,2.56,2010
329,Eric Bledsoe,10.8,11.2,0.3,0.2,0.008,0.022000000000000002,-2.0,-0.9,0.0,0.1,3.5,0.126,6.82,2010
330,Avery Bradley,2.2,11.3,-0.5,2.4,-0.139,0.085,-9.7,-1.3,-0.3,0.2,3.2,0.127,7.38,2010
331,James Anderson,8.5,8.8,0.3,0.5,0.051,0.04,-3.4,-3.6,-0.1,-0.2,6.9,0.247,6.97,2010
332,Craig Brackins,0.1,4.3,-0.1,-0.1,-0.154,-0.065,-11.5,-8.1,-0.1,-0.1,4.0,0.14300000000000002,8.37,2010
334,Trevor Booker,15.3,15.4,2.6,3.0,0.11900000000000001,0.113,-0.7,0.3,0.3,0.7,5.5,0.223,7.9,2010
335,Damion James,10.1,6.1,0.1,-0.2,0.015,-0.043,-3.4,-6.3,-0.1,-0.2,6.5,0.252,7.38,2010
