Allen Iverson,18.0,20.4,4.1,9.0,.065,.138,1.5,3.8,2.7,4.6
Marcus Camby,17.8,15.9,3.7,0.9,.095,.022,-0.3,-0.7,0.8,0.7
Shareef Abdur-Rahim,17.4,21.1,2.9,6.9,.049,.113,-2.0,1.2,0.0,2.3
Stephon Marbury,16.1,16.3,3.7,5.3,.077,.082,-1.0,-0.6,0.6,1.1
Ray Allen,14.6,16.2,4.9,7.0,.092,.102,0.3,1.8,1.5,3.2
Antoine Walker,15.5,17.8,1.7,4.7,.027,.070,-1.0,0.7,0.8,2.2
Lorenzen Wright,12.5,13.6,3.2,3.1,.079,.071,-1.5,-2.4,0.2,-0.2
Kerry Kittles,16.0,17.5,6.9,8.4,.110,.144,2.0,2.9,3.1,3.5
Samaki Walker,12.2,14.4,0.5,1.4,.037,.067,-5.4,-3.9,-0.5,-0.5
Erick Dampier,11.8,14.0,0.9,4.0,.040,.072,-3.0,-1.1,-0.3,0.6
Todd Fuller,10.4,11.8,0.7,0.7,.034,.053,-6.2,-8.0,-1.0,-0.9
Vitaly Potapenko,9.5,11.0,0.5,1.5,.020,.052,-5.9,-3.9,-1.2,-0.7
Steve Nash,10.8,15.6,0.7,4.8,.047,.137,-4.6,0.5,-0.5,1.1
Tony Delk,14.2,13.1,1.6,0.8,.087,.022,-0.3,-2.7,0.4,-0.3
John Wallace,13.0,14.8,1.6,1.5,.095,.031,-2.4,-4.3,-0.1,-1.4
Walter McCarty,6.4,11.6,0.0,2.9,-0.007,.060,-4.7,-0.6,-0.1,0.8
Roy Rogers,12.6,5.4,1.4,-0.1,.037,-0.047,-3.0,-7.1,-0.5,-0.1
Derek Fisher,11.0,12.9,1.1,3.8,.056,.104,-3.5,-1.3,-0.3,0.3
Jerome Williams,12.6,16.3,0.2,4.5,.049,.166,-2.9,0.9,0.0,1.0
Brian Evans,11.7,12.0,0.1,1.5,.070,.081,-3.6,-1.9,0.0,0.0
Priest Lauderdale,13.6,10.0,-0.2,-0.6,-0.048,-0.087,-6.8,-8.7,-0.2,-0.6
Travis Knight,14.1,13.6,3.3,3.0,.137,.096,-0.2,0.4,0.5,0.9
Tim Duncan,22.6,23.2,12.8,8.7,.192,.213,5.5,4.9,6.0,3.4
Keith Van Horn,15.7,19.6,4.8,3.7,.098,.113,-0.4,-0.7,0.9,0.5
Chauncey Billups,13.6,15.4,3.0,2.6,.065,.096,-1.8,-0.3,0.1,0.5
Antonio Daniels,9.9,16.1,-1.3,1.8,-0.032,.143,-6.2,-0.5,-2.1,0.2
Tony Battie,13.3,15.5,0.5,3.3,.015,.139,-3.3,1.1,-0.5,0.9
Ron Mercer,14.1,13.5,4.0,1.3,.073,.039,-2.0,-2.7,0.0,-0.3
Tim Thomas,14.9,16.0,3.4,2.2,.091,.130,-1.3,0.2,0.3,0.5
Adonal Foyle,9.2,12.3,-0.1,1.1,-0.009,.087,-5.4,-0.5,-0.6,0.2
Danny Fortson,14.3,18.7,1.9,4.4,.051,.148,-4.3,-2.0,-1.0,0.0
Tariq Abdul-Wahad,10.1,11.8,-0.2,1.4,-0.008,.058,-5.9,-2.8,-0.9,-0.2
Austin Croshere,7.7,12.3,0.0,0.3,.003,.054,-5.2,-1.1,-0.2,0.1
Derek Anderson,15.3,16.5,5.3,2.1,.139,.105,1.0,0.8,1.4,0.7
Maurice Taylor,16.1,15.2,1.8,0.7,.057,.024,-4.6,-3.7,-1.0,-0.6
Kelvin Cato,13.3,14.5,2.7,1.6,.129,.144,-0.3,2.2,0.4,0.6
Brevin Knight,17.1,16.6,8.4,2.5,.163,.100,2.3,0.1,2.7,0.6
Johnny Taylor,4.4,9.5,-0.1,0.2,-0.032,.014,-10.0,-2.4,-0.2,-0.1
Scot Pollard,13.3,18.0,0.9,1.1,.141,.200,-0.8,0.6,0.1,0.2
Paul Grant,-4.6,-14.3,-0.1,-0.1,-0.253,-0.319,-15.2,-21.8,0.0,0.0
Anthony Parker,14.0,30.9,0.4,0.0,.088,.274,-0.8,1.7,0.1,0.0
Ed Gray,13.0,4.8,0.8,-0.7,.083,-0.096,-3.6,-9.9,-0.2,-0.7
Bobby Jackson,13.6,14.4,-0.6,1.2,-0.014,.062,-2.2,-1.7,-0.1,0.1
Rodrick Rhodes,7.7,0.7,-0.9,-0.7,-0.040,-0.201,-5.9,-11.4,-1.0,-0.4
John Thomas,9.1,10.2,0.4,0.4,.034,.054,-4.7,-3.0,-0.4,-0.1
Charles Smith,9.8,-0.5,-0.3,-0.2,-0.057,-0.323,-5.9,-12.7,-0.3,-0.1
Jacque Vaughn,6.9,13.3,-0.4,0.1,-0.048,.069,-8.4,-3.1,-0.7,0.0
Keith Booth,13.8,7.0,0.0,-0.8,.107,-0.088,-6.9,-6.2,0.0,-0.5
Michael Olowokandi,11.8,10.4,-0.3,-0.8,-0.010,-0.016,-5.1,-6.2,-1.0,-2.6
Mike Bibby,14.8,16.7,1.3,5.6,.035,.086,-2.3,0.2,-0.1,1.7
Raef LaFrentz,18.9,16.3,1.2,5.9,.144,.116,-0.2,0.6,0.2,1.6
Antawn Jamison,16.6,16.7,2.3,1.4,.105,.043,-1.1,-1.9,0.2,0.1
Vince Carter,19.6,23.4,5.0,11.8,.136,.182,1.9,4.6,1.7,5.2
Robert Traylor,17.0,15.8,2.5,1.0,.152,.112,4.1,0.6,1.2,0.3
Jason Williams,12.8,11.6,2.1,1.5,.055,.026,-0.6,-1.9,0.6,0.1
Larry Hughes,16.7,14.7,2.4,1.7,.117,.036,0.4,-1.4,0.6,0.4
Paul Pierce,19.2,19.8,4.9,8.2,.144,.152,3.7,3.4,2.3,3.5
Bonzi Wells,26.3,17.3,0.1,3.1,.103,.130,2.2,1.6,0.0,1.1
Michael Doleac,13.7,13.3,2.2,3.0,.138,.106,-2.3,-2.3,-0.1,-0.1
Keon Clark,11.3,15.9,0.2,4.2,.029,.109,-2.6,-0.1,-0.1,0.9
Michael Dickerson,11.5,15.6,2.2,5.5,.069,.085,-1.9,-0.2,0.1,1.4
Matt Harpring,13.0,14.2,2.6,0.2,.113,.146,-1.4,2.7,0.2,0.1
Bryce Drew,6.6,10.9,-0.1,1.3,-0.007,.050,-6.0,-3.4,-0.4,-0.4
Pat Garrity,13.0,11.9,1.1,2.8,.101,.091,-4.1,-2.1,-0.3,0.0
Roshown McLeod,11.3,9.1,0.3,-0.4,.035,-0.025,-7.5,-5.9,-0.5,-0.8
Ricky Davis,12.9,15.3,0.2,1.1,.015,.092,-2.6,-1.0,-0.1,0.1
Brian Skinner,13.2,11.9,0.1,0.9,.012,.057,-6.3,-3.5,-0.3,-0.3
Tyronn Lue,11.2,10.5,0.2,0.3,.062,.103,-5.7,-3.2,-0.2,0.0
Felipe Lopez,11.8,11.9,0.5,0.4,.021,.023,-2.5,-3.9,-0.2,-0.4
Sam Jacobson,20.6,11.1,0.0,0.9,.185,.063,-11.7,-3.5,0.0,-0.3
Corey Benjamin,8.3,9.7,-0.2,-0.2,-0.023,-0.013,-7.4,-4.9,-0.4,-0.6
Nazr Mohammed,10.0,7.0,0.0,-0.1,.013,-0.016,-7.5,-8.1,-0.2,-0.3
Elton Brand,20.6,20.4,7.5,6.1,.121,.101,1.8,2.2,2.9,3.0
Steve Francis,18.4,21.6,6.4,12.2,.111,.184,3.3,6.6,3.7,7.0
Baron Davis,12.9,16.6,2.1,8.9,.065,.134,-1.1,3.3,0.3,4.3
Lamar Odom,16.8,18.9,3.2,6.5,.055,.111,1.2,4.6,2.3,4.6
Wally Szczerbiak,15.4,15.8,6.2,7.4,.137,.125,1.2,1.2,1.8,2.3
Richard Hamilton,11.6,15.7,0.7,2.4,.024,.046,-4.5,-2.2,-0.9,-0.1
Andre Miller,17.9,20.1,5.3,8.0,.122,.136,1.0,2.9,1.6,3.5
Shawn Marion,17.1,21.0,4.1,11.7,.158,.196,0.9,4.2,0.9,4.5
Jason Terry,13.9,17.3,1.9,6.5,.047,.100,-1.8,1.4,0.1,2.6
Trajan Langdon,10.9,11.8,0.3,2.0,.098,.086,-2.0,-1.5,0.0,0.2
Aleksandar Radojevic,2.4,-1.5,-0.1,-0.3,-0.202,-0.117,-11.5,-9.0,-0.1,-0.2
Corey Maggette,14.1,18.2,2.6,3.9,.091,.137,-2.3,-0.5,-0.1,0.5
William Avery,6.7,9.0,-0.5,0.0,-0.046,-0.003,-7.5,-6.7,-0.7,-0.5
Metta World Peace,13.4,13.6,2.3,1.9,.050,.039,-0.3,-0.7,1.0,0.7
Cal Bowdler,10.0,15.8,0.2,1.0,.027,.134,-4.8,-2.8,-0.3,-0.1
James Posey,13.0,12.5,4.3,3.8,.101,.080,1.4,0.9,1.8,1.7
Quincy Lewis,6.6,7.1,0.3,0.3,.018,.041,-4.0,-3.3,-0.5,-0.1
Dion Glover,12.4,12.3,0.3,0.8,.029,.040,-4.0,-1.7,-0.2,0.1
Jeff Foster,25.6,12.5,0.6,2.7,.345,.113,5.6,-1.4,0.2,0.2
Kenny Thomas,12.0,11.2,2.2,2.2,.058,.058,-1.4,-1.5,0.3,0.2
Devean George,12.1,6.2,0.7,-0.3,.093,-0.023,-4.0,-7.3,-0.2,-0.8
Tim James,12.6,5.8,-0.1,0.1,-0.105,.022,-5.9,-6.8,0.0,-0.2
Vonteego Cummings,12.9,10.4,1.3,0.2,.036,.007,-2.2,-3.7,-0.1,-0.6
Jumaine Jones,12.6,14.2,0.0,2.3,.008,.125,-5.3,-0.6,-0.1,0.3
Scott Padgett,7.6,17.6,0.1,0.4,.013,.158,-3.8,0.5,-0.2,0.1
Kenyon Martin,13.4,14.5,2.1,4.9,.044,.093,-0.7,0.9,0.8,1.8
Stromile Swift,13.1,17.2,1.9,3.7,.069,.099,-1.5,-1.5,0.2,0.2
Marcus Fizer,11.0,14.2,-0.7,1.1,-0.022,.026,-7.2,-3.7,-2.1,-0.8
Mike Miller,13.2,15.0,5.3,4.5,.106,.101,-0.4,0.2,1.0,1.2
DerMarr Johnson,8.4,11.3,0.0,1.7,.000,.048,-3.3,-0.9,-0.4,0.5
Chris Mihm,12.6,10.0,1.3,0.7,.053,.019,-5.0,-6.1,-0.9,-1.7
Jamal Crawford,8.5,15.3,-0.9,0.6,-0.043,.055,-6.3,-2.2,-1.1,0.0
Joel Przybilla,5.9,10.2,0.1,1.9,.018,.079,-3.9,-1.3,-0.1,0.2
Keyon Dooling,12.6,7.4,1.4,0.0,.056,-0.010,-3.4,-7.9,-0.4,-0.2
Jerome Moiso,3.2,5.9,-0.3,-0.1,-0.096,-0.040,-11.9,-7.1,-0.3,-0.1
Etan Thomas,15.7,15.8,1.6,1.3,.127,.125,-2.9,-5.6,-0.1,-0.5
Courtney Alexander,11.6,6.8,0.8,-0.1,.027,-0.013,-4.4,-6.6,-0.8,-0.5
Mateen Cleaves,9.0,8.8,-0.1,-0.3,-0.006,-0.082,-5.2,-9.8,-1.0,-0.3
Jason Collier,7.4,11.1,0.0,0.4,-0.001,.057,-8.0,-5.3,-0.3,-0.3
Desmond Mason,10.5,13.4,1.7,4.7,.055,.093,-3.0,-1.6,-0.4,0.3
Quentin Richardson,16.5,17.4,3.0,5.6,.106,.125,-0.3,1.4,0.6,1.8
Jamaal Magloire,13.4,18.8,2.6,5.7,.114,.177,-2.8,-1.3,-0.2,0.3
Speedy Claxton,12.6,15.9,2.8,1.2,.087,.125,-0.7,0.0,0.5,0.2
Morris Peterson,14.1,15.3,3.6,4.9,.096,.119,-0.1,1.2,0.8,1.6
Donnell Harvey,9.8,14.1,0.1,1.8,.039,.105,-5.2,-1.0,-0.1,0.2
Mamadou N'Diaye,6.6,20.6,0.0,0.3,.083,.265,-13.6,-4.4,0.0,0.0
Erick Barkley,10.3,9.8,-0.1,0.2,-0.075,.044,-7.0,-3.3,0.0,-0.1
Mark Madsen,9.2,12.7,1.1,1.9,.085,.142,-2.8,0.6,-0.1,0.4
Jason Richardson,13.8,14.8,2.9,3.7,.052,.066,-0.5,-0.4,1.0,1.1
Shane Battier,13.9,15.0,4.8,6.2,.074,.126,1.9,3.6,3.0,3.4
Eddie Griffin,13.8,15.4,2.4,3.9,.061,.100,-2.0,0.4,0.0,1.1
Rodney White,11.0,9.8,-0.2,-0.4,-0.056,-0.011,-6.6,-4.4,-0.2,-1.0
Joe Johnson,11.8,12.0,3.0,2.0,.075,.094,-1.1,-1.3,0.4,0.2
Kedrick Brown,11.9,8.8,0.4,0.5,.075,.037,-1.2,-4.4,0.1,-0.4
Richard Jefferson,13.4,16.6,4.7,9.9,.117,.164,-0.4,1.9,0.8,2.9
Troy Murphy,10.3,15.9,1.4,6.4,.046,.122,-4.1,-0.7,-0.8,0.8
Steven Hunter,12.9,13.4,1.0,0.9,.094,.099,-4.9,-2.3,-0.4,0.0
Kirk Haston,4.0,-9.1,-0.2,-0.4,-0.116,-0.307,-12.1,-15.4,-0.2,-0.2
Michael Bradley,9.9,12.8,0.1,1.5,.053,.056,-5.5,-2.6,-0.1,-0.2
Jason Collins,10.7,9.9,3.0,4.7,.104,.119,-0.9,-0.6,0.4,0.7
Zach Randolph,16.9,19.9,0.5,4.8,.098,.177,-3.4,-1.1,-0.1,0.3
Brendan Haywood,13.7,13.5,3.1,5.0,.116,.125,0.6,-0.1,0.8,0.9
Joseph Forte,2.8,3.4,-0.1,-0.3,-0.144,-0.176,-9.9,-10.2,-0.1,-0.2
Jeryl Sasser,7.0,8.3,-0.1,0.8,-0.070,.036,-7.8,-2.7,-0.1,-0.2
Brandon Armstrong,3.8,3.9,-0.2,-0.1,-0.054,-0.050,-8.7,-9.5,-0.3,-0.1
Gerald Wallace,13.3,12.5,0.6,0.9,.071,.074,-2.6,-3.3,-0.1,-0.2
Samuel Dalembert,13.2,16.1,0.3,6.9,.072,.151,-3.5,0.1,-0.1,1.2
Jamaal Tinsley,13.4,13.4,1.7,3.7,.033,.079,-0.5,-0.3,0.9,1.0
Mike Dunleavy,12.5,15.1,1.5,5.2,.055,.107,-1.3,1.8,0.2,2.2
Drew Gooden,15.0,13.8,1.7,0.4,.043,.015,-3.3,-3.6,-0.6,-0.5
Dajuan Wagner,10.9,8.6,0.3,-0.1,.011,-0.008,-5.2,-5.7,-1.1,-0.7
Chris Wilcox,12.5,15.3,0.6,2.6,.062,.094,-4.0,-2.1,-0.2,0.0
Caron Butler,15.1,10.7,5.1,2.1,.086,.050,1.7,-2.1,2.7,-0.1
Jared Jeffries,11.1,8.7,0.3,0.6,.049,.014,-2.4,-3.5,0.0,-0.7
Melvin Ely,10.8,11.1,0.8,0.4,.048,.039,-4.4,-3.7,-0.5,-0.2
Marcus Haislip,9.6,14.6,0.0,0.6,-0.003,.113,-7.2,-2.4,-0.6,0.0
Fred Jones,5.5,11.8,0.0,4.0,.019,.126,-3.7,-0.1,0.0,0.7
Juan Dixon,11.0,13.5,0.1,1.4,.005,.044,-4.7,-2.6,-0.4,-0.2
Curtis Borchardt,7.9,9.4,0.1,0.8,.026,.046,-3.2,-2.2,-0.1,0.0
Ryan Humphrey,4.1,2.9,-0.5,-0.5,-0.052,-0.071,-8.5,-9.1,-0.7,-0.6
Kareem Rush,5.8,10.4,-0.6,1.5,-0.033,.056,-7.2,-3.0,-1.1,-0.3
Qyntel Woods,11.2,9.4,0.2,-0.2,.034,-0.012,-5.0,-5.3,-0.3,-0.6
Casey Jacobsen,9.2,9.6,1.2,2.6,.051,.068,-2.7,-1.3,-0.2,0.3
Tayshaun Prince,11.7,13.3,0.8,7.5,.084,.134,-2.0,2.1,0.0,2.8
Frank Williams,6.4,10.7,-0.1,0.3,-0.035,.023,-5.9,-4.6,-0.2,-0.5
John Salmons,9.5,10.6,0.6,2.1,.058,.064,-3.0,-1.2,-0.1,0.3
Chris Jefferies,6.8,8.4,-0.5,0.0,-0.039,.000,-6.7,-5.0,-0.8,-0.1
Dan Dickau,9.9,9.0,0.0,0.0,.001,-0.003,-6.3,-5.2,-0.6,-0.2
Carmelo Anthony,17.6,16.7,6.1,4.9,.098,.090,0.1,-1.2,1.6,0.5
Chris Bosh,15.1,17.5,6.2,6.8,.119,.108,-0.3,0.4,1.1,1.8
Dwyane Wade,17.6,23.1,4.6,11.0,.103,.177,1.3,4.4,1.8,4.8
Chris Kaman,9.6,13.1,0.0,2.1,.001,.061,-3.8,-1.5,-0.9,0.2
Kirk Hinrich,13.1,15.3,4.1,7.2,.072,.124,-0.5,3.3,1.0,3.7
T.J. Ford,12.1,13.1,0.7,2.5,.022,.047,-2.6,-0.8,-0.2,0.8
Mike Sweetney,17.2,16.4,1.4,3.8,.138,.122,-1.0,-2.1,0.1,0.0
Jarvis Hayes,9.4,11.1,0.5,1.7,.012,.051,-3.7,-3.3,-0.9,-0.5
Nick Collison,15.0,14.0,3.9,2.3,.135,.075,0.3,-1.1,0.8,0.3
Marcus Banks,11.0,12.3,0.7,1.9,.026,.081,-3.3,-1.5,-0.5,0.2
Luke Ridnour,13.1,14.6,1.2,5.4,.051,.100,-2.3,0.4,-0.1,1.5
Reece Gaines,6.1,3.5,-0.5,-0.1,-0.065,-0.034,-7.7,-7.0,-0.5,-0.2
David West,15.9,11.1,2.8,0.2,.143,.022,0.1,-4.6,0.5,-0.4
Dahntay Jones,2.5,9.6,-0.4,0.9,-0.114,.066,-7.8,-3.8,-0.2,-0.3
Brian Cook,14.0,14.1,1.1,2.0,.122,.088,-1.1,-2.3,0.1,-0.1
Josh Howard,15.7,15.8,3.5,6.4,.104,.126,1.2,2.5,1.3,2.8
Emeka Okafor,16.3,14.9,4.0,1.0,.074,.054,-1.9,-1.9,0.1,0.0
Ben Gordon,14.9,14.5,3.5,4.4,.084,.086,-0.6,0.2,0.7,1.4
Devin Harris,14.7,17.4,2.7,3.7,.111,.139,1.1,0.6,0.9,0.8
Josh Childress,15.2,15.8,4.6,5.7,.093,.121,0.0,1.5,1.2,2.0
Luol Deng,14.2,15.8,3.0,6.5,.086,.120,0.6,0.9,1.1,1.9
Rafael Araujo,7.1,4.5,0.3,-0.8,.016,-0.066,-5.9,-7.5,-0.7,-0.8
Andre Iguodala,13.5,14.8,6.6,7.5,.118,.116,2.3,2.1,2.9,3.2
Luke Jackson,16.3,7.9,0.1,0.0,.085,-0.003,-6.7,-4.2,-0.1,-0.2
Kris Humphries,9.5,10.3,-0.3,0.2,-0.019,.019,-5.0,-4.8,-0.7,-0.4
Kirk Snyder,8.6,14.6,-0.2,2.2,-0.012,.082,-5.0,-0.5,-0.7,0.5
Jameer Nelson,14.5,19.5,2.5,4.9,.074,.132,-0.5,2.2,0.6,1.9
Delonte West,12.3,15.1,0.9,5.7,.090,.114,-0.6,1.9,0.2,2.4
Tony Allen,14.7,12.9,2.7,1.7,.103,.082,-0.1,-1.4,0.6,0.2
Kevin Martin,8.7,14.8,0.1,5.5,.016,.137,-5.0,0.1,-0.3,1.0
David Harrison,12.9,11.8,1.4,1.5,.090,.068,-1.3,-4.2,0.1,-0.6
Andrew Bogut,15.2,15.5,5.5,4.0,.113,.085,1.8,0.5,2.3,1.4
Marvin Williams,12.2,12.2,2.8,2.3,.069,.051,-3.7,-2.7,-0.8,-0.4
Deron Williams,12.4,17.1,2.8,7.2,.059,.117,-2.3,0.8,-0.2,2.1
Chris Paul,22.1,22.0,10.4,8.8,.178,.179,6.1,4.6,5.7,3.9
Raymond Felton,14.2,13.5,2.6,2.3,.051,.039,0.0,-0.7,1.2,1.0
Charlie Villanueva,16.4,15.8,3.9,1.7,.079,.085,-1.0,-2.9,0.6,-0.2
Channing Frye,18.1,10.5,3.5,0.9,.108,.024,-1.6,-4.7,0.2,-1.3
Ike Diogu,15.8,14.9,2.6,1.5,.123,.094,-3.1,-4.9,-0.3,-0.5
Sean May,15.3,19.1,0.4,2.2,.047,.127,-2.8,0.9,-0.1,0.6
Rashad McCants,12.6,7.2,1.6,-0.3,.058,-0.023,-2.9,-4.4,-0.3,-0.3
Antoine Wright,0.7,8.1,-0.5,1.2,-0.062,.049,-9.0,-3.4,-0.7,-0.4
Joey Graham,10.2,12.9,1.3,3.0,.038,.108,-3.5,-2.6,-0.6,-0.2
Danny Granger,14.7,13.9,5.1,6.5,.139,.111,2.1,0.9,1.9,2.0
Hakim Warrick,11.0,15.9,0.8,3.7,.053,.082,-5.5,-2.8,-0.6,-0.4
Julius Hodge,4.2,14.0,-0.2,0.2,-0.219,.115,-6.9,-3.3,0.0,0.0
Nate Robinson,12.6,15.2,1.5,3.2,.046,.114,-1.5,0.2,0.2,0.7
Jarrett Jack,12.3,14.5,1.2,4.8,.035,.087,-3.6,-0.1,-0.7,1.3
Francisco Garcia,10.3,11.7,1.6,2.4,.060,.080,-1.3,-0.6,0.2,0.5
Luther Head,11.2,13.7,3.5,5.7,.072,.123,0.2,1.5,1.3,2.0
Jason Maxiell,8.0,14.4,-0.2,1.8,-0.054,.091,-9.8,-2.0,-0.3,0.0
Linas Kleiza,13.2,11.1,1.2,2.8,.111,.090,-4.3,-2.3,-0.3,-0.1
Wayne Simien,11.5,6.3,0.8,0.0,.096,.025,-4.5,-6.1,-0.3,-0.1
David Lee,15.4,20.2,2.7,6.9,.116,.191,0.4,3.8,0.7,2.5
LaMarcus Aldridge,17.1,18.5,3.4,6.2,.118,.113,-0.9,0.8,0.4,1.8
Adam Morrison,7.9,5.7,-1.5,0.0,-0.030,.001,-5.5,-5.5,-2.0,-0.6
Tyrus Thomas,14.8,14.6,2.2,2.4,.110,.088,0.1,-0.7,0.5,0.5
Shelden Williams,12.3,11.9,2.2,1.2,.070,.072,-3.6,-5.0,-0.6,-0.6
Brandon Roy,18.0,19.4,4.8,8.0,.114,.138,2.1,3.5,2.1,3.9
Randy Foye,14.0,12.7,2.3,1.1,.058,.042,-1.6,-1.4,0.2,0.2
Rudy Gay,12.4,17.4,0.5,5.0,.011,.080,-2.5,0.8,-0.3,2.1
Patrick O'Bryant,7.3,14.0,0.0,0.2,-0.003,.105,-4.1,-1.0,-0.1,0.0
J.J. Redick,13.0,12.7,1.7,0.5,.134,.091,-1.4,-4.3,0.1,-0.2
Hilton Armstrong,12.2,7.7,1.2,0.5,.091,.032,-2.6,-3.3,-0.1,-0.2
Ronnie Brewer,15.2,18.4,1.7,7.8,.124,.178,-0.2,3.9,0.3,3.1
Cedric Simmons,8.0,0.0,0.3,-0.2,.025,-0.134,-4.2,-12.6,-0.3,-0.2
Rodney Carney,11.4,12.1,1.3,1.6,.055,.075,-3.4,-2.6,-0.4,-0.2
Shawne Williams,9.7,12.8,0.7,1.4,.063,.069,-3.1,-2.3,-0.2,-0.1
Quincy Douby,9.0,9.7,0.0,0.0,-0.006,.000,-5.1,-5.4,-0.3,-0.8
Renaldo Balkman,16.1,11.5,2.8,1.3,.125,.065,1.4,-0.6,0.9,0.3
Rajon Rondo,13.1,15.6,2.4,7.2,.064,.150,0.4,2.6,1.1,2.7
Marcus Williams,11.5,11.0,-0.1,0.2,-0.004,.009,-4.8,-3.9,-0.9,-0.4
Josh Boone,14.6,14.8,1.7,3.7,.122,.100,-4.4,-1.2,-0.4,0.3
Kyle Lowry,18.3,14.3,0.5,3.4,.148,.078,3.3,-0.6,0.2,0.8
Shannon Brown,7.5,6.3,0.1,-0.5,.015,-0.102,-5.1,-9.6,-0.2,-0.5
Jordan Farmar,10.8,15.4,0.9,3.9,.038,.111,-2.9,0.7,-0.3,1.2
Maurice Ager,2.9,1.8,-0.3,-0.4,-0.060,-0.114,-9.3,-11.3,-0.4,-0.4
Mardy Collins,9.2,5.9,0.0,-1.0,.002,-0.079,-3.7,-6.2,-0.3,-0.7
Greg Oden,18.1,23.1,4.6,2.2,.167,.214,0.8,4.1,0.9,0.8
Kevin Durant,15.8,20.8,2.3,7.9,.040,.132,-1.4,1.8,0.4,2.8
Al Horford,14.7,17.0,5.5,6.8,.103,.145,-0.2,2.3,1.2,2.5
Mike Conley,12.6,14.3,1.1,4.5,.038,.086,-3.0,-0.2,-0.3,1.1
Jeff Green,9.8,13.9,0.2,4.2,.003,.070,-3.2,-0.8,-0.7,0.8
